CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:  52%|█████▏    | 480/925 [02:25<02:13,  3.34it/s][A
Evaluation loop:  52%|█████▏    | 481/925 [02:25<02:27,  3.01it/s][A
Evaluation loop:  52%|█████▏    | 482/925 [02:26<02:21,  3.13it/s][A
Evaluation loop:  52%|█████▏    | 483/925 [02:26<02:15,  3.26it/s][A
Evaluation loop:  52%|█████▏    | 484/925 [02:26<02:05,  3.51it/s][A
Evaluation loop:  52%|█████▏    | 485/925 [02:26<01:59,  3.68it/s][A
Evaluation loop:  53%|█████▎    | 486/925 [02:27<01:53,  3.86it/s][A
Evaluation loop:  53%|█████▎    | 487/925 [02:27<01:57,  3.74it/s][A
Evaluation loop:  53%|█████▎    | 488/925 [02:27<01:55,  3.79it/s][A
Evaluation loop:  53%|█████▎    | 489/925 [02:27<01:52,  3.87it/s][A
Evaluation loop:  53%|█████▎    | 490/925 [02:28<01:57,  3.69it/s][A
Evaluation loop:  53%|█████▎    | 491/925 [02:28<01:56,  3.73it/s][A
Evaluation loop:  53%|█████▎    | 492/925 [02:28<01:54,  3.77it/s][A
Evaluation loop:  53%|█████▎    | 493/925 [02:28<01:50,  3.91it/s][A
Evaluation loop:  53%|█████▎    | 494/925 [02:29<01:50,  3.90it/s][A
Evaluation loop:  54%|█████▎    | 495/925 [02:29<01:54,  3.75it/s][A
Evaluation loop:  54%|█████▎    | 496/925 [02:29<01:53,  3.79it/s][A
Evaluation loop:  54%|█████▎    | 497/925 [02:29<01:48,  3.94it/s][A
Evaluation loop:  54%|█████▍    | 498/925 [02:30<01:48,  3.93it/s][A
Evaluation loop:  54%|█████▍    | 499/925 [02:30<01:46,  3.99it/s][A
Evaluation loop:  54%|█████▍    | 500/925 [02:30<02:04,  3.41it/s][A
Evaluation loop:  54%|█████▍    | 501/925 [02:31<02:01,  3.50it/s][A
Evaluation loop:  54%|█████▍    | 502/925 [02:31<01:54,  3.68it/s][A
Evaluation loop:  54%|█████▍    | 503/925 [02:31<01:50,  3.83it/s][A
Evaluation loop:  54%|█████▍    | 504/925 [02:31<01:48,  3.86it/s][A
Evaluation loop:  55%|█████▍    | 505/925 [02:32<01:51,  3.77it/s][A
Evaluation loop:  55%|█████▍    | 506/925 [02:32<01:58,  3.52it/s][A
Evaluation loop:  55%|█████▍    | 507/925 [02:32<01:57,  3.54it/s][A
Evaluation loop:  55%|█████▍    | 508/925 [02:32<01:51,  3.73it/s][A
Evaluation loop:  55%|█████▌    | 509/925 [02:33<01:51,  3.72it/s][A
Evaluation loop:  55%|█████▌    | 510/925 [02:33<01:49,  3.80it/s][A
Evaluation loop:  55%|█████▌    | 511/925 [02:33<01:46,  3.89it/s][A
Evaluation loop:  55%|█████▌    | 512/925 [02:33<01:42,  4.03it/s][A
Evaluation loop:  55%|█████▌    | 513/925 [02:34<01:48,  3.80it/s][A
Evaluation loop:  56%|█████▌    | 514/925 [02:34<01:47,  3.82it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [02:34<01:44,  3.91it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [02:34<01:42,  3.99it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [02:35<01:41,  4.00it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [02:35<01:44,  3.91it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [02:35<01:45,  3.86it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [02:35<01:41,  4.01it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [02:36<01:40,  4.02it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [02:36<01:38,  4.10it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [02:36<01:37,  4.11it/s][A
Evaluation loop:  57%|█████▋    | 524/925 [02:36<01:38,  4.09it/s][A
Evaluation loop:  57%|█████▋    | 525/925 [02:37<01:55,  3.47it/s][A
Evaluation loop:  57%|█████▋    | 526/925 [02:37<01:49,  3.63it/s][A
Evaluation loop:  57%|█████▋    | 527/925 [02:37<01:57,  3.38it/s][A
Evaluation loop:  57%|█████▋    | 528/925 [02:38<01:53,  3.50it/s][A
Evaluation loop:  57%|█████▋    | 529/925 [02:38<01:47,  3.69it/s][A
Evaluation loop:  57%|█████▋    | 530/925 [02:38<01:54,  3.46it/s][A
Evaluation loop:  57%|█████▋    | 531/925 [02:39<02:07,  3.10it/s][A
Evaluation loop:  58%|█████▊    | 532/925 [02:39<01:57,  3.33it/s][A
Evaluation loop:  58%|█████▊    | 533/925 [02:39<01:50,  3.54it/s][A
Evaluation loop:  58%|█████▊    | 534/925 [02:39<01:46,  3.66it/s][A
Evaluation loop:  58%|█████▊    | 535/925 [02:40<01:42,  3.79it/s][A
Evaluation loop:  58%|█████▊    | 536/925 [02:40<01:40,  3.89it/s][A
Evaluation loop:  58%|█████▊    | 537/925 [02:40<01:55,  3.36it/s][A
Evaluation loop:  58%|█████▊    | 538/925 [02:41<01:52,  3.43it/s][A
Evaluation loop:  58%|█████▊    | 539/925 [02:41<01:48,  3.55it/s][A
Evaluation loop:  58%|█████▊    | 540/925 [02:41<01:42,  3.77it/s][A
Evaluation loop:  58%|█████▊    | 541/925 [02:41<01:40,  3.81it/s][A
Evaluation loop:  59%|█████▊    | 542/925 [02:42<01:38,  3.90it/s][A
Evaluation loop:  59%|█████▊    | 543/925 [02:42<01:37,  3.93it/s][A
Evaluation loop:  59%|█████▉    | 544/925 [02:42<01:35,  3.97it/s][A
Evaluation loop:  59%|█████▉    | 545/925 [02:42<01:35,  3.98it/s][A
Evaluation loop:  59%|█████▉    | 546/925 [02:43<01:38,  3.84it/s][A
Evaluation loop:  59%|█████▉    | 547/925 [02:43<01:37,  3.86it/s][A
Evaluation loop:  59%|█████▉    | 548/925 [02:43<01:35,  3.95it/s][A
Evaluation loop:  59%|█████▉    | 549/925 [02:43<01:34,  3.99it/s][A
Evaluation loop:  59%|█████▉    | 550/925 [02:44<01:33,  4.03it/s][A
Evaluation loop:  60%|█████▉    | 551/925 [02:44<01:31,  4.08it/s][A
Evaluation loop:  60%|█████▉    | 552/925 [02:44<01:30,  4.11it/s][A
Evaluation loop:  60%|█████▉    | 553/925 [02:44<01:31,  4.08it/s][A
Evaluation loop:  60%|█████▉    | 554/925 [02:45<01:47,  3.45it/s][A
Evaluation loop:  60%|██████    | 555/925 [02:45<01:42,  3.62it/s][A
Evaluation loop:  60%|██████    | 556/925 [02:45<01:37,  3.80it/s][A
Evaluation loop:  60%|██████    | 557/925 [02:45<01:35,  3.87it/s][A
Evaluation loop:  60%|██████    | 558/925 [02:46<01:31,  3.99it/s][A
Evaluation loop:  60%|██████    | 559/925 [02:46<01:30,  4.06it/s][A
Evaluation loop:  61%|██████    | 560/925 [02:46<01:30,  4.05it/s][A
Evaluation loop:  61%|██████    | 561/925 [02:46<01:28,  4.09it/s][A
Evaluation loop:  61%|██████    | 562/925 [02:47<01:28,  4.11it/s][A
Evaluation loop:  61%|██████    | 563/925 [02:47<01:30,  3.98it/s][A
Evaluation loop:  61%|██████    | 564/925 [02:47<01:30,  4.01it/s][A
Evaluation loop:  61%|██████    | 565/925 [02:47<01:28,  4.09it/s][A
Evaluation loop:  61%|██████    | 566/925 [02:48<01:27,  4.11it/s][A
Evaluation loop:  61%|██████▏   | 567/925 [02:48<01:26,  4.12it/s][A
Evaluation loop:  61%|██████▏   | 568/925 [02:48<01:27,  4.06it/s][A
Evaluation loop:  62%|██████▏   | 569/925 [02:48<01:26,  4.10it/s][A
Evaluation loop:  62%|██████▏   | 570/925 [02:49<01:25,  4.17it/s][A
Evaluation loop:  62%|██████▏   | 571/925 [02:49<01:25,  4.13it/s][A
Evaluation loop:  62%|██████▏   | 572/925 [02:49<01:29,  3.95it/s][A
Evaluation loop:  62%|██████▏   | 573/925 [02:49<01:27,  4.02it/s][A
Evaluation loop:  62%|██████▏   | 574/925 [02:50<01:26,  4.06it/s][A
Evaluation loop:  62%|██████▏   | 575/925 [02:50<01:42,  3.43it/s][A
Evaluation loop:  62%|██████▏   | 576/925 [02:50<01:44,  3.34it/s][A
Evaluation loop:  62%|██████▏   | 577/925 [02:51<01:38,  3.52it/s][A
Evaluation loop:  62%|██████▏   | 578/925 [02:51<01:32,  3.73it/s][A
Evaluation loop:  63%|██████▎   | 579/925 [02:51<01:29,  3.86it/s][A
Evaluation loop:  63%|██████▎   | 580/925 [02:51<01:32,  3.72it/s][A
Evaluation loop:  63%|██████▎   | 581/925 [02:52<01:29,  3.84it/s][A
Evaluation loop:  63%|██████▎   | 582/925 [02:52<01:27,  3.93it/s][A
Evaluation loop:  63%|██████▎   | 583/925 [02:52<01:26,  3.93it/s][A
Evaluation loop:  63%|██████▎   | 584/925 [02:52<01:29,  3.80it/s][A
Evaluation loop:  63%|██████▎   | 585/925 [02:53<01:26,  3.91it/s][A
Evaluation loop:  63%|██████▎   | 586/925 [02:53<01:25,  3.96it/s][A
Evaluation loop:  63%|██████▎   | 587/925 [02:53<01:24,  3.99it/s][A
Evaluation loop:  64%|██████▎   | 588/925 [02:53<01:23,  4.05it/s][A
Evaluation loop:  64%|██████▎   | 589/925 [02:54<01:37,  3.44it/s][A
Evaluation loop:  64%|██████▍   | 590/925 [02:54<01:33,  3.57it/s][A
Evaluation loop:  64%|██████▍   | 591/925 [02:54<01:30,  3.71it/s][A
Evaluation loop:  64%|██████▍   | 592/925 [02:54<01:27,  3.83it/s][A
Evaluation loop:  64%|██████▍   | 593/925 [02:55<01:25,  3.88it/s][A
Evaluation loop:  64%|██████▍   | 594/925 [02:55<01:32,  3.58it/s][A
Evaluation loop:  64%|██████▍   | 595/925 [02:55<01:29,  3.70it/s][A
Evaluation loop:  64%|██████▍   | 596/925 [02:55<01:25,  3.85it/s][A
Evaluation loop:  65%|██████▍   | 597/925 [02:56<01:23,  3.91it/s][A
Evaluation loop:  65%|██████▍   | 598/925 [02:56<01:22,  3.98it/s][A
Evaluation loop:  65%|██████▍   | 599/925 [02:56<01:34,  3.43it/s][A
Evaluation loop:  65%|██████▍   | 600/925 [02:57<01:31,  3.55it/s][A
Evaluation loop:  65%|██████▍   | 601/925 [02:57<01:27,  3.71it/s][A
Evaluation loop:  65%|██████▌   | 602/925 [02:57<01:25,  3.78it/s][A
Evaluation loop:  65%|██████▌   | 603/925 [02:57<01:37,  3.29it/s][A
Evaluation loop:  65%|██████▌   | 604/925 [02:58<01:31,  3.49it/s][A
Evaluation loop:  65%|██████▌   | 605/925 [02:58<01:28,  3.60it/s][A
Evaluation loop:  66%|██████▌   | 606/925 [02:58<01:24,  3.75it/s][A
Evaluation loop:  66%|██████▌   | 607/925 [02:58<01:22,  3.86it/s][A
Evaluation loop:  66%|██████▌   | 608/925 [02:59<01:25,  3.71it/s][A
Evaluation loop:  66%|██████▌   | 609/925 [02:59<01:37,  3.25it/s][A
Evaluation loop:  66%|██████▌   | 610/925 [02:59<01:32,  3.40it/s][A
Evaluation loop:  66%|██████▌   | 611/925 [03:00<01:29,  3.52it/s][A
Evaluation loop:  66%|██████▌   | 612/925 [03:00<01:39,  3.15it/s][A
Evaluation loop:  66%|██████▋   | 613/925 [03:00<01:42,  3.05it/s][A
Evaluation loop:  66%|██████▋   | 614/925 [03:01<01:54,  2.72it/s][A
Evaluation loop:  66%|██████▋   | 615/925 [03:01<01:56,  2.66it/s][A
Evaluation loop:  67%|██████▋   | 616/925 [03:02<01:58,  2.61it/s][A
Evaluation loop:  67%|██████▋   | 617/925 [03:02<01:59,  2.58it/s][A
Evaluation loop:  67%|██████▋   | 618/925 [03:02<01:59,  2.57it/s][A
Evaluation loop:  67%|██████▋   | 619/925 [03:03<02:01,  2.53it/s][A
Evaluation loop:  67%|██████▋   | 620/925 [03:03<02:01,  2.52it/s][A
Evaluation loop:  67%|██████▋   | 621/925 [03:04<02:01,  2.50it/s][A
Evaluation loop:  67%|██████▋   | 622/925 [03:04<02:02,  2.48it/s][A
Evaluation loop:  67%|██████▋   | 623/925 [03:04<02:00,  2.50it/s][A
Evaluation loop:  67%|██████▋   | 624/925 [03:05<02:01,  2.48it/s][A
Evaluation loop:  68%|██████▊   | 625/925 [03:05<02:04,  2.41it/s][A
Evaluation loop:  68%|██████▊   | 626/925 [03:06<02:14,  2.23it/s][A
Evaluation loop:  68%|██████▊   | 627/925 [03:06<02:12,  2.25it/s][A
Evaluation loop:  68%|██████▊   | 628/925 [03:07<02:08,  2.32it/s][A
Evaluation loop:  68%|██████▊   | 629/925 [03:07<02:07,  2.31it/s][A
Evaluation loop:  68%|██████▊   | 630/925 [03:08<02:05,  2.35it/s][A
Evaluation loop:  68%|██████▊   | 631/925 [03:08<02:06,  2.32it/s][A
Evaluation loop:  68%|██████▊   | 632/925 [03:08<02:04,  2.35it/s][A
Evaluation loop:  68%|██████▊   | 633/925 [03:09<02:06,  2.31it/s][A
Evaluation loop:  69%|██████▊   | 634/925 [03:09<02:04,  2.34it/s][A
Evaluation loop:  69%|██████▊   | 635/925 [03:10<02:02,  2.37it/s][A
Evaluation loop:  69%|██████▉   | 636/925 [03:10<01:59,  2.41it/s][A
Evaluation loop:  69%|██████▉   | 637/925 [03:10<01:58,  2.43it/s][A
Evaluation loop:  69%|██████▉   | 638/925 [03:11<01:55,  2.48it/s][A
Evaluation loop:  69%|██████▉   | 639/925 [03:11<01:58,  2.41it/s][A
Evaluation loop:  69%|██████▉   | 640/925 [03:12<01:57,  2.42it/s][A
Evaluation loop:  69%|██████▉   | 641/925 [03:12<02:00,  2.37it/s][A
Evaluation loop:  69%|██████▉   | 642/925 [03:13<01:58,  2.39it/s][A
Evaluation loop:  70%|██████▉   | 643/925 [03:13<02:00,  2.34it/s][A
Evaluation loop:  70%|██████▉   | 644/925 [03:13<01:57,  2.40it/s][A
Evaluation loop:  70%|██████▉   | 645/925 [03:14<01:59,  2.35it/s][A
Evaluation loop:  70%|██████▉   | 646/925 [03:14<01:57,  2.38it/s][A
Evaluation loop:  70%|██████▉   | 647/925 [03:15<01:57,  2.36it/s][A
Evaluation loop:  70%|███████   | 648/925 [03:15<01:54,  2.42it/s][A
Evaluation loop:  70%|███████   | 649/925 [03:15<01:53,  2.43it/s][A
Evaluation loop:  70%|███████   | 650/925 [03:16<01:53,  2.42it/s][A
Evaluation loop:  70%|███████   | 651/925 [03:16<01:51,  2.45it/s][A
Evaluation loop:  70%|███████   | 652/925 [03:17<01:51,  2.45it/s][A
Evaluation loop:  71%|███████   | 653/925 [03:17<01:49,  2.49it/s][A
Evaluation loop:  71%|███████   | 654/925 [03:17<01:47,  2.51it/s][A
Evaluation loop:  71%|███████   | 655/925 [03:18<01:48,  2.49it/s][A
Evaluation loop:  71%|███████   | 656/925 [03:18<01:47,  2.50it/s][A
Evaluation loop:  71%|███████   | 657/925 [03:19<01:47,  2.50it/s][A
Evaluation loop:  71%|███████   | 658/925 [03:19<01:47,  2.48it/s][A
Evaluation loop:  71%|███████   | 659/925 [03:20<01:47,  2.48it/s][A
Evaluation loop:  71%|███████▏  | 660/925 [03:20<01:45,  2.51it/s][A
Evaluation loop:  71%|███████▏  | 661/925 [03:20<01:46,  2.48it/s][A
Evaluation loop:  72%|███████▏  | 662/925 [03:21<01:46,  2.47it/s][A
Evaluation loop:  72%|███████▏  | 663/925 [03:21<01:46,  2.46it/s][A
Evaluation loop:  72%|███████▏  | 664/925 [03:21<01:38,  2.65it/s][A
Evaluation loop:  72%|███████▏  | 665/925 [03:22<01:28,  2.95it/s][A
Evaluation loop:  72%|███████▏  | 666/925 [03:22<01:20,  3.23it/s][A
Evaluation loop:  72%|███████▏  | 667/925 [03:22<01:14,  3.47it/s][A
Evaluation loop:  72%|███████▏  | 668/925 [03:22<01:16,  3.37it/s][A
Evaluation loop:  72%|███████▏  | 669/925 [03:23<01:14,  3.43it/s][A
Evaluation loop:  72%|███████▏  | 670/925 [03:23<01:12,  3.51it/s][A
Evaluation loop:  73%|███████▎  | 671/925 [03:23<01:10,  3.61it/s][A
Evaluation loop:  73%|███████▎  | 672/925 [03:24<01:12,  3.51it/s][A
Evaluation loop:  73%|███████▎  | 673/925 [03:24<01:09,  3.60it/s][A
Evaluation loop:  73%|███████▎  | 674/925 [03:24<01:12,  3.45it/s][A
Evaluation loop:  73%|███████▎  | 675/925 [03:24<01:10,  3.55it/s][A
Evaluation loop:  73%|███████▎  | 676/925 [03:25<01:17,  3.21it/s][A
Evaluation loop:  73%|███████▎  | 677/925 [03:25<01:17,  3.19it/s][A
Evaluation loop:  73%|███████▎  | 678/925 [03:25<01:17,  3.17it/s][A
Evaluation loop:  73%|███████▎  | 679/925 [03:26<01:17,  3.17it/s][A
Evaluation loop:  74%|███████▎  | 680/925 [03:26<01:12,  3.38it/s][A
Evaluation loop:  74%|███████▎  | 681/925 [03:26<01:15,  3.25it/s][A
Evaluation loop:  74%|███████▎  | 682/925 [03:27<01:16,  3.19it/s][A
Evaluation loop:  74%|███████▍  | 683/925 [03:27<01:17,  3.11it/s][A
Evaluation loop:  74%|███████▍  | 684/925 [03:27<01:17,  3.11it/s][A
Evaluation loop:  74%|███████▍  | 685/925 [03:28<01:17,  3.09it/s][A
Evaluation loop:  74%|███████▍  | 686/925 [03:28<01:14,  3.19it/s][A
Evaluation loop:  74%|███████▍  | 687/925 [03:28<01:19,  3.01it/s][A
Evaluation loop:  74%|███████▍  | 688/925 [03:29<01:15,  3.13it/s][A
Evaluation loop:  74%|███████▍  | 689/925 [03:29<01:18,  3.02it/s][A
Evaluation loop:  75%|███████▍  | 690/925 [03:29<01:16,  3.07it/s][A
Evaluation loop:  75%|███████▍  | 691/925 [03:30<01:13,  3.18it/s][A
Evaluation loop:  75%|███████▍  | 692/925 [03:30<01:12,  3.20it/s][A
Evaluation loop:  75%|███████▍  | 693/925 [03:30<01:11,  3.23it/s][A
Evaluation loop:  75%|███████▌  | 694/925 [03:31<01:11,  3.22it/s][A
Evaluation loop:  75%|███████▌  | 695/925 [03:31<01:11,  3.23it/s][A
Evaluation loop:  75%|███████▌  | 696/925 [03:31<01:08,  3.33it/s][A
Evaluation loop:  75%|███████▌  | 697/925 [03:31<01:09,  3.30it/s][A
Evaluation loop:  75%|███████▌  | 698/925 [03:32<01:09,  3.29it/s][A
Evaluation loop:  76%|███████▌  | 699/925 [03:32<01:10,  3.19it/s][A
Evaluation loop:  76%|███████▌  | 700/925 [03:32<01:10,  3.18it/s][A
Evaluation loop:  76%|███████▌  | 701/925 [03:33<01:06,  3.37it/s][A
Evaluation loop:  76%|███████▌  | 702/925 [03:33<01:08,  3.26it/s][A
Evaluation loop:  76%|███████▌  | 703/925 [03:33<01:08,  3.24it/s][A
Evaluation loop:  76%|███████▌  | 704/925 [03:34<01:07,  3.26it/s][A
Evaluation loop:  76%|███████▌  | 705/925 [03:34<01:06,  3.32it/s][A
Evaluation loop:  76%|███████▋  | 706/925 [03:34<01:07,  3.27it/s][A
Evaluation loop:  76%|███████▋  | 707/925 [03:34<01:02,  3.49it/s][A
Evaluation loop:  77%|███████▋  | 708/925 [03:35<01:03,  3.41it/s][A
Evaluation loop:  77%|███████▋  | 709/925 [03:35<01:00,  3.54it/s][A
Evaluation loop:  77%|███████▋  | 710/925 [03:35<01:06,  3.23it/s][A
Evaluation loop:  77%|███████▋  | 711/925 [03:36<01:02,  3.45it/s][A
Evaluation loop:  77%|███████▋  | 712/925 [03:36<01:03,  3.34it/s][A
Evaluation loop:  77%|███████▋  | 713/925 [03:36<00:59,  3.54it/s][A
Evaluation loop:  77%|███████▋  | 714/925 [03:36<01:00,  3.48it/s][A
Evaluation loop:  77%|███████▋  | 715/925 [03:37<00:58,  3.61it/s][A
Evaluation loop:  77%|███████▋  | 716/925 [03:37<01:04,  3.25it/s][A
Evaluation loop:  78%|███████▊  | 717/925 [03:37<01:03,  3.26it/s][A
Evaluation loop:  78%|███████▊  | 718/925 [03:38<01:05,  3.17it/s][A
Evaluation loop:  78%|███████▊  | 719/925 [03:38<01:04,  3.18it/s][A
Evaluation loop:  78%|███████▊  | 720/925 [03:38<01:02,  3.29it/s][A
Evaluation loop:  78%|███████▊  | 721/925 [03:39<00:59,  3.41it/s][A
Evaluation loop:  78%|███████▊  | 722/925 [03:39<00:54,  3.73it/s][A
Evaluation loop:  78%|███████▊  | 723/925 [03:39<00:54,  3.72it/s][A
Evaluation loop:  78%|███████▊  | 724/925 [03:39<00:52,  3.86it/s][A
Evaluation loop:  78%|███████▊  | 725/925 [03:40<00:51,  3.85it/s][A
Evaluation loop:  78%|███████▊  | 726/925 [03:40<00:52,  3.82it/s][A
Evaluation loop:  79%|███████▊  | 727/925 [03:40<00:51,  3.86it/s][A
Evaluation loop:  79%|███████▊  | 728/925 [03:40<00:58,  3.38it/s][A
Evaluation loop:  79%|███████▉  | 729/925 [03:41<01:05,  2.99it/s][A
Evaluation loop:  79%|███████▉  | 730/925 [03:41<01:07,  2.87it/s][A
Evaluation loop:  79%|███████▉  | 731/925 [03:42<01:02,  3.08it/s][A
Evaluation loop:  79%|███████▉  | 732/925 [03:42<00:58,  3.29it/s][A
Evaluation loop:  79%|███████▉  | 733/925 [03:42<00:55,  3.49it/s][A
Evaluation loop:  79%|███████▉  | 734/925 [03:42<00:51,  3.71it/s][A
Evaluation loop:  79%|███████▉  | 735/925 [03:43<00:48,  3.90it/s][A
Evaluation loop:  80%|███████▉  | 736/925 [03:43<00:55,  3.39it/s][A
Evaluation loop:  80%|███████▉  | 737/925 [03:43<00:53,  3.49it/s][A
Evaluation loop:  80%|███████▉  | 738/925 [03:43<00:49,  3.78it/s][A
Evaluation loop:  80%|███████▉  | 739/925 [03:44<00:46,  4.02it/s][A
Evaluation loop:  80%|████████  | 740/925 [03:44<00:44,  4.13it/s][A
Evaluation loop:  80%|████████  | 741/925 [03:44<00:42,  4.32it/s][A
Evaluation loop:  80%|████████  | 742/925 [03:44<00:42,  4.32it/s][A
Evaluation loop:  80%|████████  | 743/925 [03:44<00:40,  4.46it/s][A
Evaluation loop:  80%|████████  | 744/925 [03:45<00:49,  3.67it/s][A
Evaluation loop:  81%|████████  | 745/925 [03:45<00:55,  3.26it/s][A
Evaluation loop:  81%|████████  | 746/925 [03:46<00:57,  3.12it/s][A
Evaluation loop:  81%|████████  | 747/925 [03:46<00:50,  3.49it/s][A
Evaluation loop:  81%|████████  | 748/925 [03:46<00:46,  3.78it/s][A
Evaluation loop:  81%|████████  | 749/925 [03:46<00:44,  3.96it/s][A
Evaluation loop:  81%|████████  | 750/925 [03:46<00:43,  4.06it/s][A
Evaluation loop:  81%|████████  | 751/925 [03:47<00:42,  4.13it/s][A
Evaluation loop:  81%|████████▏ | 752/925 [03:47<00:45,  3.83it/s][A
Evaluation loop:  81%|████████▏ | 753/925 [03:47<00:42,  4.03it/s][A
Evaluation loop:  82%|████████▏ | 754/925 [03:47<00:40,  4.22it/s][A
Evaluation loop:  82%|████████▏ | 755/925 [03:48<00:39,  4.35it/s][A
Evaluation loop:  82%|████████▏ | 756/925 [03:48<00:37,  4.47it/s][A
Evaluation loop:  82%|████████▏ | 757/925 [03:48<00:36,  4.58it/s][A
Evaluation loop:  82%|████████▏ | 758/925 [03:48<00:36,  4.52it/s][A
Evaluation loop:  82%|████████▏ | 759/925 [03:48<00:36,  4.52it/s][A
Evaluation loop:  82%|████████▏ | 760/925 [03:49<00:39,  4.16it/s][A
Evaluation loop:  82%|████████▏ | 761/925 [03:49<00:38,  4.30it/s][A
Evaluation loop:  82%|████████▏ | 762/925 [03:49<00:37,  4.39it/s][A
Evaluation loop:  82%|████████▏ | 763/925 [03:49<00:36,  4.49it/s][A
Evaluation loop:  83%|████████▎ | 764/925 [03:50<00:36,  4.44it/s][A
Evaluation loop:  83%|████████▎ | 765/925 [03:50<00:35,  4.50it/s][A
Evaluation loop:  83%|████████▎ | 766/925 [03:50<00:34,  4.61it/s][A
Evaluation loop:  83%|████████▎ | 767/925 [03:50<00:34,  4.53it/s][A
Evaluation loop:  83%|████████▎ | 768/925 [03:51<00:33,  4.62it/s][A
Evaluation loop:  83%|████████▎ | 769/925 [03:51<00:34,  4.56it/s][A
Evaluation loop:  83%|████████▎ | 770/925 [03:51<00:34,  4.46it/s][A
Evaluation loop:  83%|████████▎ | 771/925 [03:51<00:33,  4.56it/s][A
Evaluation loop:  83%|████████▎ | 772/925 [03:51<00:33,  4.63it/s][A
Evaluation loop:  84%|████████▎ | 773/925 [03:52<00:33,  4.53it/s][A
Evaluation loop:  84%|████████▎ | 774/925 [03:52<00:32,  4.61it/s][A
Evaluation loop:  84%|████████▍ | 775/925 [03:52<00:32,  4.68it/s][A
Evaluation loop:  84%|████████▍ | 776/925 [03:52<00:34,  4.27it/s][A
Evaluation loop:  84%|████████▍ | 777/925 [03:53<00:33,  4.36it/s][A
Evaluation loop:  84%|████████▍ | 778/925 [03:53<00:32,  4.46it/s][A
Evaluation loop:  84%|████████▍ | 779/925 [03:53<00:32,  4.54it/s][A
Evaluation loop:  84%|████████▍ | 780/925 [03:53<00:31,  4.60it/s][A
Evaluation loop:  84%|████████▍ | 781/925 [03:53<00:31,  4.53it/s][A
Evaluation loop:  85%|████████▍ | 782/925 [03:54<00:32,  4.35it/s][A
Evaluation loop:  85%|████████▍ | 783/925 [03:54<00:32,  4.42it/s][A
Evaluation loop:  85%|████████▍ | 784/925 [03:54<00:36,  3.89it/s][A
