CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:35:34.884282: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:35:34.982903: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558535.026322 1136452 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558535.039404 1136452 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:35:35.125678: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
Evaluation loop:  95%|█████████▌| 883/925 [07:36<00:19,  2.13it/s][A
Evaluation loop:  96%|█████████▌| 884/925 [07:36<00:19,  2.15it/s][A
Evaluation loop:  96%|█████████▌| 885/925 [07:37<00:18,  2.16it/s][A
Evaluation loop:  96%|█████████▌| 886/925 [07:37<00:20,  1.95it/s][A
Evaluation loop:  96%|█████████▌| 887/925 [07:38<00:18,  2.01it/s][A
Evaluation loop:  96%|█████████▌| 888/925 [07:38<00:18,  2.04it/s][A
Evaluation loop:  96%|█████████▌| 889/925 [07:39<00:17,  2.07it/s][A
Evaluation loop:  96%|█████████▌| 890/925 [07:39<00:16,  2.09it/s][A
Evaluation loop:  96%|█████████▋| 891/925 [07:40<00:17,  1.90it/s][A
Evaluation loop:  96%|█████████▋| 892/925 [07:40<00:17,  1.89it/s][A
Evaluation loop:  97%|█████████▋| 893/925 [07:41<00:16,  1.97it/s][A
Evaluation loop:  97%|█████████▋| 894/925 [07:41<00:15,  2.02it/s][A
Evaluation loop:  97%|█████████▋| 895/925 [07:42<00:15,  1.95it/s][A
Evaluation loop:  97%|█████████▋| 896/925 [07:42<00:14,  2.02it/s][A
Evaluation loop:  97%|█████████▋| 897/925 [07:43<00:13,  2.07it/s][A
Evaluation loop:  97%|█████████▋| 898/925 [07:43<00:12,  2.10it/s][A
Evaluation loop:  97%|█████████▋| 899/925 [07:44<00:12,  2.12it/s][A
Evaluation loop:  97%|█████████▋| 900/925 [07:44<00:11,  2.11it/s][A
Evaluation loop:  97%|█████████▋| 901/925 [07:45<00:11,  2.13it/s][A
Evaluation loop:  98%|█████████▊| 902/925 [07:45<00:10,  2.12it/s][A
Evaluation loop:  98%|█████████▊| 903/925 [07:46<00:10,  2.14it/s][A
Evaluation loop:  98%|█████████▊| 904/925 [07:46<00:09,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 905/925 [07:46<00:09,  2.15it/s][A
Evaluation loop:  98%|█████████▊| 906/925 [07:47<00:09,  2.06it/s][A
Evaluation loop:  98%|█████████▊| 907/925 [07:47<00:08,  2.09it/s][A
Evaluation loop:  98%|█████████▊| 908/925 [07:48<00:08,  2.12it/s][A
Evaluation loop:  98%|█████████▊| 909/925 [07:48<00:07,  2.14it/s][A
Evaluation loop:  98%|█████████▊| 910/925 [07:49<00:06,  2.16it/s][A
Evaluation loop:  98%|█████████▊| 911/925 [07:49<00:06,  2.16it/s][A
Evaluation loop:  99%|█████████▊| 912/925 [07:50<00:05,  2.18it/s][A
Evaluation loop:  99%|█████████▊| 913/925 [07:50<00:05,  2.19it/s][A
Evaluation loop:  99%|█████████▉| 914/925 [07:51<00:05,  2.18it/s][A
Evaluation loop:  99%|█████████▉| 915/925 [07:51<00:04,  2.19it/s][A
Evaluation loop:  99%|█████████▉| 916/925 [07:52<00:04,  2.20it/s][A
Evaluation loop:  99%|█████████▉| 917/925 [07:52<00:03,  2.20it/s][A
Evaluation loop:  99%|█████████▉| 918/925 [07:52<00:03,  2.21it/s][A
Evaluation loop:  99%|█████████▉| 919/925 [07:53<00:02,  2.21it/s][A
Evaluation loop:  99%|█████████▉| 920/925 [07:53<00:02,  2.21it/s][A
Evaluation loop: 100%|█████████▉| 921/925 [07:54<00:01,  2.21it/s][A
Evaluation loop: 100%|█████████▉| 922/925 [07:54<00:01,  2.21it/s][A
Evaluation loop: 100%|█████████▉| 923/925 [07:55<00:00,  2.21it/s][A
Evaluation loop: 100%|█████████▉| 924/925 [07:55<00:00,  2.21it/s][A
Evaluation loop: 100%|██████████| 925/925 [07:56<00:00,  2.21it/s][AEvaluation loop: 100%|██████████| 925/925 [07:57<00:00,  1.94it/s]
seg map preds have size (969932800,)
Parallelizing iou computation
took 87.75906705856323 seconds
train_bins: [0, 45, 90], val_bin: 30, mean mIoU across classes for this val bin: 0.7959145886587948
mIoU for all classes for this val bin: [0.9812486388167081, 0.9004144330669435, 0.9044553431972739, 0.8415177161607581, 0.5927630217558283, 0.8501860317717526, 0.8330949381884447, 0.7845465342648602, 0.6246962170208686, 0.15003848910360204, 0.7599454650045611, 0.8910972617998182, 0.8500154402856849, 0.9285497297081625, 0.906488331042862, 0.9355758273525892]
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:04<1:05:50,  4.27s/it][A
Evaluation loop:   0%|          | 2/925 [00:04<31:56,  2.08s/it]  [A
Evaluation loop:   0%|          | 3/925 [00:05<21:10,  1.38s/it][A
Evaluation loop:   0%|          | 4/925 [00:05<16:15,  1.06s/it][A
Evaluation loop:   1%|          | 5/925 [00:06<13:26,  1.14it/s][A
Evaluation loop:   1%|          | 6/925 [00:07<11:39,  1.31it/s][A
Evaluation loop:   1%|          | 7/925 [00:07<10:30,  1.46it/s][A
Evaluation loop:   1%|          | 8/925 [00:08<09:44,  1.57it/s][A
Evaluation loop:   1%|          | 9/925 [00:08<09:27,  1.61it/s][A
Evaluation loop:   1%|          | 10/925 [00:09<09:04,  1.68it/s][A
Evaluation loop:   1%|          | 11/925 [00:09<08:47,  1.73it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:10<08:32,  1.78it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:10<08:27,  1.80it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:11<08:12,  1.85it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:11<08:03,  1.88it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:12<07:53,  1.92it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:12<07:48,  1.94it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:13<07:54,  1.91it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:13<07:54,  1.91it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:14<07:47,  1.94it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:14<07:43,  1.95it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:15<08:08,  1.85it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:16<07:59,  1.88it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:16<07:53,  1.90it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:17<07:45,  1.93it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:17<08:17,  1.81it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:18<08:05,  1.85it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:18<07:56,  1.88it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:19<08:13,  1.81it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:19<08:02,  1.86it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:20<07:53,  1.89it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:20<07:48,  1.91it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:21<07:53,  1.88it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:21<07:46,  1.91it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:22<07:48,  1.90it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:22<07:41,  1.93it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:23<07:40,  1.93it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:23<07:39,  1.93it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:24<07:42,  1.92it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:24<07:36,  1.94it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:25<07:33,  1.95it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:25<07:28,  1.97it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:26<07:28,  1.97it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:26<07:28,  1.97it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:27<07:31,  1.95it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:28<07:30,  1.95it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:28<07:34,  1.93it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:29<07:36,  1.92it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:29<07:38,  1.91it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:30<07:35,  1.92it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:30<07:31,  1.94it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:31<07:31,  1.93it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:31<07:34,  1.92it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:32<07:26,  1.95it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:32<07:25,  1.95it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:33<07:26,  1.95it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:33<07:29,  1.93it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:34<07:26,  1.94it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:34<07:28,  1.93it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:35<07:24,  1.94it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:35<07:27,  1.93it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:36<07:23,  1.95it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:36<07:28,  1.92it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:37<07:28,  1.92it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:37<07:29,  1.91it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:38<07:23,  1.94it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:38<07:24,  1.93it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:39<07:25,  1.93it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:39<07:23,  1.93it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:40<07:22,  1.93it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:40<07:19,  1.94it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:41<07:32,  1.89it/s][A
Evaluation loop:   8%|▊         | 73/925 [00:42<07:29,  1.89it/s][A
Evaluation loop:   8%|▊         | 74/925 [00:42<07:20,  1.93it/s][A
Evaluation loop:   8%|▊         | 75/925 [00:43<07:23,  1.92it/s][A
Evaluation loop:   8%|▊         | 76/925 [00:43<07:21,  1.92it/s][A
Evaluation loop:   8%|▊         | 77/925 [00:44<07:17,  1.94it/s][A
Evaluation loop:   8%|▊         | 78/925 [00:44<07:10,  1.97it/s][A
Evaluation loop:   9%|▊         | 79/925 [00:45<07:10,  1.97it/s][A
Evaluation loop:   9%|▊         | 80/925 [00:45<07:21,  1.91it/s][A
Evaluation loop:   9%|▉         | 81/925 [00:46<07:27,  1.88it/s][A
Evaluation loop:   9%|▉         | 82/925 [00:46<07:31,  1.87it/s][A
Evaluation loop:   9%|▉         | 83/925 [00:47<07:24,  1.89it/s][A
Evaluation loop:   9%|▉         | 84/925 [00:47<07:28,  1.88it/s][A
Evaluation loop:   9%|▉         | 85/925 [00:48<07:25,  1.88it/s][A
Evaluation loop:   9%|▉         | 86/925 [00:48<07:18,  1.91it/s][A
Evaluation loop:   9%|▉         | 87/925 [00:49<07:21,  1.90it/s][A
Evaluation loop:  10%|▉         | 88/925 [00:49<07:26,  1.87it/s][A
Evaluation loop:  10%|▉         | 89/925 [00:50<07:12,  1.93it/s][A
Evaluation loop:  10%|▉         | 90/925 [00:50<07:06,  1.96it/s][A
Evaluation loop:  10%|▉         | 91/925 [00:51<06:57,  2.00it/s][A
Evaluation loop:  10%|▉         | 92/925 [00:51<07:08,  1.94it/s][A
Evaluation loop:  10%|█         | 93/925 [00:52<07:01,  1.97it/s][A
Evaluation loop:  10%|█         | 94/925 [00:52<06:56,  2.00it/s][A
Evaluation loop:  10%|█         | 95/925 [00:53<06:58,  1.98it/s][A
Evaluation loop:  10%|█         | 96/925 [00:53<06:57,  1.99it/s][A
Evaluation loop:  10%|█         | 97/925 [00:54<06:50,  2.02it/s][A
Evaluation loop:  11%|█         | 98/925 [00:54<06:57,  1.98it/s][A
Evaluation loop:  11%|█         | 99/925 [00:55<06:56,  1.98it/s][A
Evaluation loop:  11%|█         | 100/925 [00:55<06:47,  2.02it/s][A
Evaluation loop:  11%|█         | 101/925 [00:56<06:53,  1.99it/s][A
Evaluation loop:  11%|█         | 102/925 [00:56<06:53,  1.99it/s][A
Evaluation loop:  11%|█         | 103/925 [00:57<06:50,  2.00it/s][A
Evaluation loop:  11%|█         | 104/925 [00:57<06:54,  1.98it/s][A
Evaluation loop:  11%|█▏        | 105/925 [00:58<06:54,  1.98it/s][A
Evaluation loop:  11%|█▏        | 106/925 [00:58<06:49,  2.00it/s][A
Evaluation loop:  12%|█▏        | 107/925 [00:59<06:53,  1.98it/s][A
Evaluation loop:  12%|█▏        | 108/925 [00:59<06:49,  2.00it/s][A
Evaluation loop:  12%|█▏        | 109/925 [01:00<06:49,  1.99it/s][A
Evaluation loop:  12%|█▏        | 110/925 [01:00<06:44,  2.01it/s][A
Evaluation loop:  12%|█▏        | 111/925 [01:01<06:47,  2.00it/s][A
Evaluation loop:  12%|█▏        | 112/925 [01:01<06:44,  2.01it/s][A
Evaluation loop:  12%|█▏        | 113/925 [01:02<06:45,  2.00it/s][A
Evaluation loop:  12%|█▏        | 114/925 [01:02<06:40,  2.02it/s][A
Evaluation loop:  12%|█▏        | 115/925 [01:03<06:41,  2.02it/s][A
Evaluation loop:  13%|█▎        | 116/925 [01:03<06:42,  2.01it/s][A
Evaluation loop:  13%|█▎        | 117/925 [01:04<06:43,  2.00it/s][A
Evaluation loop:  13%|█▎        | 118/925 [01:04<06:44,  1.99it/s][A
Evaluation loop:  13%|█▎        | 119/925 [01:05<06:50,  1.96it/s][A
Evaluation loop:  13%|█▎        | 120/925 [01:05<06:45,  1.99it/s][A
Evaluation loop:  13%|█▎        | 121/925 [01:06<06:46,  1.98it/s][A
Evaluation loop:  13%|█▎        | 122/925 [01:06<06:43,  1.99it/s][A
Evaluation loop:  13%|█▎        | 123/925 [01:07<06:41,  2.00it/s][A
Evaluation loop:  13%|█▎        | 124/925 [01:07<06:48,  1.96it/s][A
Evaluation loop:  14%|█▎        | 125/925 [01:08<06:50,  1.95it/s][A
Evaluation loop:  14%|█▎        | 126/925 [01:08<06:43,  1.98it/s][A
Evaluation loop:  14%|█▎        | 127/925 [01:09<06:45,  1.97it/s][A
Evaluation loop:  14%|█▍        | 128/925 [01:09<06:44,  1.97it/s][A
Evaluation loop:  14%|█▍        | 129/925 [01:10<06:50,  1.94it/s][A
Evaluation loop:  14%|█▍        | 130/925 [01:11<06:42,  1.97it/s][A
Evaluation loop:  14%|█▍        | 131/925 [01:11<06:38,  1.99it/s][A
Evaluation loop:  14%|█▍        | 132/925 [01:11<06:36,  2.00it/s][A
Evaluation loop:  14%|█▍        | 133/925 [01:12<06:32,  2.02it/s][A
Evaluation loop:  14%|█▍        | 134/925 [01:12<06:34,  2.00it/s][A
Evaluation loop:  15%|█▍        | 135/925 [01:13<06:41,  1.97it/s][A
Evaluation loop:  15%|█▍        | 136/925 [01:14<06:36,  1.99it/s][A
Evaluation loop:  15%|█▍        | 137/925 [01:14<06:34,  2.00it/s][A
Evaluation loop:  15%|█▍        | 138/925 [01:14<06:28,  2.02it/s][A
Evaluation loop:  15%|█▌        | 139/925 [01:15<06:35,  1.99it/s][A
Evaluation loop:  15%|█▌        | 140/925 [01:16<06:40,  1.96it/s][A
Evaluation loop:  15%|█▌        | 141/925 [01:16<06:45,  1.93it/s][A
Evaluation loop:  15%|█▌        | 142/925 [01:17<06:47,  1.92it/s][A
Evaluation loop:  15%|█▌        | 143/925 [01:17<06:41,  1.95it/s][A
Evaluation loop:  16%|█▌        | 144/925 [01:18<06:42,  1.94it/s][A
Evaluation loop:  16%|█▌        | 145/925 [01:18<06:47,  1.91it/s][A
Evaluation loop:  16%|█▌        | 146/925 [01:19<06:40,  1.95it/s][A
Evaluation loop:  16%|█▌        | 147/925 [01:19<06:38,  1.95it/s][A
Evaluation loop:  16%|█▌        | 148/925 [01:20<06:34,  1.97it/s][A
Evaluation loop:  16%|█▌        | 149/925 [01:20<06:34,  1.97it/s][A
Evaluation loop:  16%|█▌        | 150/925 [01:21<06:31,  1.98it/s][A
Evaluation loop:  16%|█▋        | 151/925 [01:21<06:29,  1.99it/s][A
Evaluation loop:  16%|█▋        | 152/925 [01:22<06:26,  2.00it/s][A
Evaluation loop:  17%|█▋        | 153/925 [01:22<06:26,  2.00it/s][A
Evaluation loop:  17%|█▋        | 154/925 [01:23<06:29,  1.98it/s][A
Evaluation loop:  17%|█▋        | 155/925 [01:23<06:27,  1.99it/s][A
Evaluation loop:  17%|█▋        | 156/925 [01:24<06:22,  2.01it/s][A
Evaluation loop:  17%|█▋        | 157/925 [01:24<06:22,  2.01it/s][A
Evaluation loop:  17%|█▋        | 158/925 [01:25<06:22,  2.01it/s][A
Evaluation loop:  17%|█▋        | 159/925 [01:25<06:20,  2.01it/s][A
Evaluation loop:  17%|█▋        | 160/925 [01:26<06:20,  2.01it/s][A
Evaluation loop:  17%|█▋        | 161/925 [01:26<06:19,  2.01it/s][A
Evaluation loop:  18%|█▊        | 162/925 [01:27<06:15,  2.03it/s][A
Evaluation loop:  18%|█▊        | 163/925 [01:27<06:14,  2.04it/s][A
Evaluation loop:  18%|█▊        | 164/925 [01:28<06:15,  2.03it/s][A
Evaluation loop:  18%|█▊        | 165/925 [01:28<06:15,  2.02it/s][A
Evaluation loop:  18%|█▊        | 166/925 [01:29<06:16,  2.02it/s][A
Evaluation loop:  18%|█▊        | 167/925 [01:29<06:15,  2.02it/s][A
Evaluation loop:  18%|█▊        | 168/925 [01:30<06:11,  2.04it/s][A
Evaluation loop:  18%|█▊        | 169/925 [01:30<06:13,  2.03it/s][A
Evaluation loop:  18%|█▊        | 170/925 [01:31<06:20,  1.99it/s][A
Evaluation loop:  18%|█▊        | 171/925 [01:31<06:16,  2.00it/s][A
Evaluation loop:  19%|█▊        | 172/925 [01:32<06:15,  2.00it/s][A
Evaluation loop:  19%|█▊        | 173/925 [01:32<06:10,  2.03it/s][A
Evaluation loop:  19%|█▉        | 174/925 [01:33<06:19,  1.98it/s][A
Evaluation loop:  19%|█▉        | 175/925 [01:33<06:15,  2.00it/s][A
Evaluation loop:  19%|█▉        | 176/925 [01:34<06:12,  2.01it/s][A
Evaluation loop:  19%|█▉        | 177/925 [01:34<06:44,  1.85it/s][A
Evaluation loop:  19%|█▉        | 178/925 [01:35<06:40,  1.86it/s][A
Evaluation loop:  19%|█▉        | 179/925 [01:35<06:29,  1.91it/s][A
Evaluation loop:  19%|█▉        | 180/925 [01:36<06:19,  1.96it/s][A
Evaluation loop:  20%|█▉        | 181/925 [01:36<06:16,  1.97it/s][A
Evaluation loop:  20%|█▉        | 182/925 [01:37<06:14,  1.98it/s][A
Evaluation loop:  20%|█▉        | 183/925 [01:37<06:14,  1.98it/s][A
Evaluation loop:  20%|█▉        | 184/925 [01:38<06:12,  1.99it/s][A
Evaluation loop:  20%|██        | 185/925 [01:38<06:12,  1.99it/s][A
Evaluation loop:  20%|██        | 186/925 [01:39<06:12,  1.99it/s][A
Evaluation loop:  20%|██        | 187/925 [01:39<06:09,  2.00it/s][A
Evaluation loop:  20%|██        | 188/925 [01:40<06:08,  2.00it/s][A
Evaluation loop:  20%|██        | 189/925 [01:40<06:07,  2.00it/s][A
Evaluation loop:  21%|██        | 190/925 [01:41<06:09,  1.99it/s][A
Evaluation loop:  21%|██        | 191/925 [01:41<06:04,  2.01it/s][A
Evaluation loop:  21%|██        | 192/925 [01:42<06:03,  2.02it/s][A
Evaluation loop:  21%|██        | 193/925 [01:42<06:03,  2.01it/s][A
Evaluation loop:  21%|██        | 194/925 [01:43<06:01,  2.02it/s][A
Evaluation loop:  21%|██        | 195/925 [01:43<05:58,  2.04it/s][A
Evaluation loop:  21%|██        | 196/925 [01:44<06:00,  2.02it/s][A
Evaluation loop:  21%|██▏       | 197/925 [01:44<05:57,  2.04it/s][A
Evaluation loop:  21%|██▏       | 198/925 [01:45<05:57,  2.03it/s][A
Evaluation loop:  22%|██▏       | 199/925 [01:45<06:19,  1.91it/s][A
Evaluation loop:  22%|██▏       | 200/925 [01:46<06:13,  1.94it/s][A
Evaluation loop:  22%|██▏       | 201/925 [01:46<06:11,  1.95it/s][A
Evaluation loop:  22%|██▏       | 202/925 [01:47<06:12,  1.94it/s][A
Evaluation loop:  22%|██▏       | 203/925 [01:47<06:14,  1.93it/s][A
Evaluation loop:  22%|██▏       | 204/925 [01:48<06:18,  1.90it/s][A
Evaluation loop:  22%|██▏       | 205/925 [01:48<06:12,  1.93it/s][A
Evaluation loop:  22%|██▏       | 206/925 [01:49<06:12,  1.93it/s][A
Evaluation loop:  22%|██▏       | 207/925 [01:49<06:04,  1.97it/s][A
Evaluation loop:  22%|██▏       | 208/925 [01:50<06:06,  1.96it/s][A
Evaluation loop:  23%|██▎       | 209/925 [01:50<06:11,  1.93it/s][A
Evaluation loop:  23%|██▎       | 210/925 [01:51<06:11,  1.93it/s][A
Evaluation loop:  23%|██▎       | 211/925 [01:51<06:10,  1.93it/s][A
Evaluation loop:  23%|██▎       | 212/925 [01:52<06:13,  1.91it/s][A
Evaluation loop:  23%|██▎       | 213/925 [01:52<06:09,  1.93it/s][A
Evaluation loop:  23%|██▎       | 214/925 [01:53<06:04,  1.95it/s][A
Evaluation loop:  23%|██▎       | 215/925 [01:53<05:59,  1.98it/s][A
Evaluation loop:  23%|██▎       | 216/925 [01:54<05:55,  2.00it/s][A
Evaluation loop:  23%|██▎       | 217/925 [01:54<05:55,  1.99it/s][A
Evaluation loop:  24%|██▎       | 218/925 [01:55<05:52,  2.01it/s][A
Evaluation loop:  24%|██▎       | 219/925 [01:55<05:51,  2.01it/s][A
Evaluation loop:  24%|██▍       | 220/925 [01:56<05:47,  2.03it/s][A
Evaluation loop:  24%|██▍       | 221/925 [01:56<05:54,  1.99it/s][A
Evaluation loop:  24%|██▍       | 222/925 [01:57<05:49,  2.01it/s][A
Evaluation loop:  24%|██▍       | 223/925 [01:57<05:51,  2.00it/s][A
Evaluation loop:  24%|██▍       | 224/925 [01:58<05:50,  2.00it/s][A
Evaluation loop:  24%|██▍       | 225/925 [01:58<05:50,  2.00it/s][A
Evaluation loop:  24%|██▍       | 226/925 [01:59<05:49,  2.00it/s][A
Evaluation loop:  25%|██▍       | 227/925 [01:59<05:45,  2.02it/s][A
Evaluation loop:  25%|██▍       | 228/925 [02:00<05:43,  2.03it/s][A
Evaluation loop:  25%|██▍       | 229/925 [02:00<05:47,  2.01it/s][A
Evaluation loop:  25%|██▍       | 230/925 [02:01<05:45,  2.01it/s][A
Evaluation loop:  25%|██▍       | 231/925 [02:01<05:44,  2.02it/s][A
Evaluation loop:  25%|██▌       | 232/925 [02:02<05:39,  2.04it/s][A
Evaluation loop:  25%|██▌       | 233/925 [02:02<05:41,  2.02it/s][A
Evaluation loop:  25%|██▌       | 234/925 [02:03<05:50,  1.97it/s][A
Evaluation loop:  25%|██▌       | 235/925 [02:03<05:47,  1.99it/s][A
Evaluation loop:  26%|██▌       | 236/925 [02:04<05:45,  1.99it/s][A
Evaluation loop:  26%|██▌       | 237/925 [02:04<05:47,  1.98it/s][A
Evaluation loop:  26%|██▌       | 238/925 [02:05<05:49,  1.97it/s][A
Evaluation loop:  26%|██▌       | 239/925 [02:05<05:39,  2.02it/s][A
Evaluation loop:  26%|██▌       | 240/925 [02:06<05:31,  2.06it/s][A
Evaluation loop:  26%|██▌       | 241/925 [02:06<05:30,  2.07it/s][A
Evaluation loop:  26%|██▌       | 242/925 [02:07<05:34,  2.04it/s][A
Evaluation loop:  26%|██▋       | 243/925 [02:07<05:27,  2.08it/s][A
Evaluation loop:  26%|██▋       | 244/925 [02:08<05:28,  2.07it/s][A
Evaluation loop:  26%|██▋       | 245/925 [02:08<05:31,  2.05it/s][A
Evaluation loop:  27%|██▋       | 246/925 [02:09<05:25,  2.09it/s][A
Evaluation loop:  27%|██▋       | 247/925 [02:09<05:46,  1.95it/s][A
Evaluation loop:  27%|██▋       | 248/925 [02:10<05:39,  1.99it/s][A
Evaluation loop:  27%|██▋       | 249/925 [02:10<05:36,  2.01it/s][A
Evaluation loop:  27%|██▋       | 250/925 [02:11<05:28,  2.06it/s][A
Evaluation loop:  27%|██▋       | 251/925 [02:11<05:26,  2.07it/s][A
Evaluation loop:  27%|██▋       | 252/925 [02:12<05:20,  2.10it/s][A
Evaluation loop:  27%|██▋       | 253/925 [02:12<05:22,  2.09it/s][A
Evaluation loop:  27%|██▋       | 254/925 [02:13<05:22,  2.08it/s][A
Evaluation loop:  28%|██▊       | 255/925 [02:13<05:18,  2.11it/s][A
Evaluation loop:  28%|██▊       | 256/925 [02:14<05:14,  2.13it/s][A
Evaluation loop:  28%|██▊       | 257/925 [02:14<05:15,  2.12it/s][A
Evaluation loop:  28%|██▊       | 258/925 [02:15<05:14,  2.12it/s][A
Evaluation loop:  28%|██▊       | 259/925 [02:15<05:20,  2.08it/s][A
Evaluation loop:  28%|██▊       | 260/925 [02:16<05:15,  2.10it/s][A
Evaluation loop:  28%|██▊       | 261/925 [02:16<05:28,  2.02it/s][A
