CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 14:45:33.830678: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 14:45:33.937377: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764596733.987163  145375 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764596733.997924  145375 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 14:45:34.085651: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
Evaluation loop:  63%|██████▎   | 680/1073 [06:01<03:19,  1.97it/s][A
Evaluation loop:  63%|██████▎   | 681/1073 [06:01<03:20,  1.95it/s][A
Evaluation loop:  64%|██████▎   | 682/1073 [06:02<03:18,  1.97it/s][A
Evaluation loop:  64%|██████▎   | 683/1073 [06:03<03:18,  1.97it/s][A
Evaluation loop:  64%|██████▎   | 684/1073 [06:03<03:22,  1.92it/s][A
Evaluation loop:  64%|██████▍   | 685/1073 [06:04<03:20,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 686/1073 [06:04<03:25,  1.88it/s][A
Evaluation loop:  64%|██████▍   | 687/1073 [06:05<03:23,  1.90it/s][A
Evaluation loop:  64%|██████▍   | 688/1073 [06:05<03:21,  1.91it/s][A
Evaluation loop:  64%|██████▍   | 689/1073 [06:06<03:19,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 690/1073 [06:06<03:18,  1.93it/s][A
Evaluation loop:  64%|██████▍   | 691/1073 [06:07<03:17,  1.94it/s][A
Evaluation loop:  64%|██████▍   | 692/1073 [06:07<03:20,  1.90it/s][A
Evaluation loop:  65%|██████▍   | 693/1073 [06:08<03:18,  1.91it/s][A
Evaluation loop:  65%|██████▍   | 694/1073 [06:08<03:16,  1.93it/s][A
Evaluation loop:  65%|██████▍   | 695/1073 [06:09<03:32,  1.78it/s][A
Evaluation loop:  65%|██████▍   | 696/1073 [06:09<03:26,  1.82it/s][A
Evaluation loop:  65%|██████▍   | 697/1073 [06:10<03:21,  1.86it/s][A
Evaluation loop:  65%|██████▌   | 698/1073 [06:10<03:18,  1.89it/s][A
Evaluation loop:  65%|██████▌   | 699/1073 [06:11<03:15,  1.91it/s][A
Evaluation loop:  65%|██████▌   | 700/1073 [06:12<03:17,  1.88it/s][A
Evaluation loop:  65%|██████▌   | 701/1073 [06:12<03:15,  1.90it/s][A
Evaluation loop:  65%|██████▌   | 702/1073 [06:13<03:13,  1.91it/s][A
Evaluation loop:  66%|██████▌   | 703/1073 [06:13<03:29,  1.77it/s][A
Evaluation loop:  66%|██████▌   | 704/1073 [06:14<03:30,  1.76it/s][A
Evaluation loop:  66%|██████▌   | 705/1073 [06:14<03:24,  1.80it/s][A
Evaluation loop:  66%|██████▌   | 706/1073 [06:15<03:26,  1.78it/s][A
Evaluation loop:  66%|██████▌   | 707/1073 [06:15<03:22,  1.81it/s][A
Evaluation loop:  66%|██████▌   | 708/1073 [06:16<03:18,  1.84it/s][A
Evaluation loop:  66%|██████▌   | 709/1073 [06:16<03:14,  1.87it/s][A
Evaluation loop:  66%|██████▌   | 710/1073 [06:17<03:11,  1.90it/s][A
Evaluation loop:  66%|██████▋   | 711/1073 [06:17<03:09,  1.91it/s][A
Evaluation loop:  66%|██████▋   | 712/1073 [06:18<03:07,  1.92it/s][A
Evaluation loop:  66%|██████▋   | 713/1073 [06:19<03:08,  1.91it/s][A
Evaluation loop:  67%|██████▋   | 714/1073 [06:19<03:07,  1.92it/s][A
Evaluation loop:  67%|██████▋   | 715/1073 [06:20<03:05,  1.93it/s][A
Evaluation loop:  67%|██████▋   | 716/1073 [06:20<03:03,  1.94it/s][A
Evaluation loop:  67%|██████▋   | 717/1073 [06:21<03:01,  1.96it/s][A
Evaluation loop:  67%|██████▋   | 718/1073 [06:21<03:01,  1.96it/s][A
Evaluation loop:  67%|██████▋   | 719/1073 [06:22<03:03,  1.93it/s][A
Evaluation loop:  67%|██████▋   | 720/1073 [06:22<03:07,  1.88it/s][A
Evaluation loop:  67%|██████▋   | 721/1073 [06:23<03:10,  1.85it/s][A
Evaluation loop:  67%|██████▋   | 722/1073 [06:23<03:06,  1.88it/s][A
Evaluation loop:  67%|██████▋   | 723/1073 [06:24<03:04,  1.90it/s][A
Evaluation loop:  67%|██████▋   | 724/1073 [06:24<03:06,  1.87it/s][A
Evaluation loop:  68%|██████▊   | 725/1073 [06:25<03:03,  1.90it/s][A
Evaluation loop:  68%|██████▊   | 726/1073 [06:25<03:03,  1.89it/s][A
Evaluation loop:  68%|██████▊   | 727/1073 [06:26<03:03,  1.88it/s][A
Evaluation loop:  68%|██████▊   | 728/1073 [06:26<03:01,  1.90it/s][A
Evaluation loop:  68%|██████▊   | 729/1073 [06:27<02:58,  1.92it/s][A
Evaluation loop:  68%|██████▊   | 730/1073 [06:28<03:13,  1.78it/s][A
Evaluation loop:  68%|██████▊   | 731/1073 [06:28<03:11,  1.79it/s][A
Evaluation loop:  68%|██████▊   | 732/1073 [06:29<03:11,  1.78it/s][A
Evaluation loop:  68%|██████▊   | 733/1073 [06:29<03:22,  1.68it/s][A
Evaluation loop:  68%|██████▊   | 734/1073 [06:30<03:28,  1.63it/s][A
Evaluation loop:  68%|██████▊   | 735/1073 [06:31<03:21,  1.68it/s][A
Evaluation loop:  69%|██████▊   | 736/1073 [06:31<03:27,  1.63it/s][A
Evaluation loop:  69%|██████▊   | 737/1073 [06:32<03:25,  1.64it/s][A
Evaluation loop:  69%|██████▉   | 738/1073 [06:32<03:22,  1.65it/s][A
Evaluation loop:  69%|██████▉   | 739/1073 [06:33<03:25,  1.63it/s][A
Evaluation loop:  69%|██████▉   | 740/1073 [06:34<03:22,  1.64it/s][A
Evaluation loop:  69%|██████▉   | 741/1073 [06:34<03:28,  1.59it/s][A
Evaluation loop:  69%|██████▉   | 742/1073 [06:35<03:22,  1.64it/s][A
Evaluation loop:  69%|██████▉   | 743/1073 [06:36<03:28,  1.58it/s][A
Evaluation loop:  69%|██████▉   | 744/1073 [06:36<03:28,  1.58it/s][A
Evaluation loop:  69%|██████▉   | 745/1073 [06:37<03:28,  1.57it/s][A
Evaluation loop:  70%|██████▉   | 746/1073 [06:37<03:16,  1.67it/s][A
Evaluation loop:  70%|██████▉   | 747/1073 [06:38<03:09,  1.72it/s][A
Evaluation loop:  70%|██████▉   | 748/1073 [06:38<03:01,  1.79it/s][A
Evaluation loop:  70%|██████▉   | 749/1073 [06:39<02:58,  1.82it/s][A
Evaluation loop:  70%|██████▉   | 750/1073 [06:39<02:53,  1.86it/s][A
Evaluation loop:  70%|██████▉   | 751/1073 [06:40<03:07,  1.72it/s][A
Evaluation loop:  70%|███████   | 752/1073 [06:41<03:00,  1.78it/s][A
Evaluation loop:  70%|███████   | 753/1073 [06:41<03:12,  1.66it/s][A
Evaluation loop:  70%|███████   | 754/1073 [06:42<03:07,  1.70it/s][A
Evaluation loop:  70%|███████   | 755/1073 [06:42<03:00,  1.76it/s][A
Evaluation loop:  70%|███████   | 756/1073 [06:43<02:54,  1.81it/s][A
Evaluation loop:  71%|███████   | 757/1073 [06:43<02:51,  1.84it/s][A
Evaluation loop:  71%|███████   | 758/1073 [06:44<02:47,  1.88it/s][A
Evaluation loop:  71%|███████   | 759/1073 [06:44<02:44,  1.91it/s][A
Evaluation loop:  71%|███████   | 760/1073 [06:45<02:55,  1.78it/s][A
Evaluation loop:  71%|███████   | 761/1073 [06:46<02:52,  1.80it/s][A
Evaluation loop:  71%|███████   | 762/1073 [06:46<02:51,  1.81it/s][A
Evaluation loop:  71%|███████   | 763/1073 [06:47<02:48,  1.84it/s][A
Evaluation loop:  71%|███████   | 764/1073 [06:47<02:43,  1.88it/s][A
Evaluation loop:  71%|███████▏  | 765/1073 [06:48<02:41,  1.90it/s][A
Evaluation loop:  71%|███████▏  | 766/1073 [06:48<02:39,  1.93it/s][A
Evaluation loop:  71%|███████▏  | 767/1073 [06:49<02:37,  1.94it/s][A
Evaluation loop:  72%|███████▏  | 768/1073 [06:49<02:40,  1.90it/s][A
Evaluation loop:  72%|███████▏  | 769/1073 [06:50<02:39,  1.91it/s][A
Evaluation loop:  72%|███████▏  | 770/1073 [06:50<02:35,  1.95it/s][A
Evaluation loop:  72%|███████▏  | 771/1073 [06:51<02:35,  1.94it/s][A
Evaluation loop:  72%|███████▏  | 772/1073 [06:51<02:43,  1.84it/s][A
Evaluation loop:  72%|███████▏  | 773/1073 [06:52<02:45,  1.81it/s][A
Evaluation loop:  72%|███████▏  | 774/1073 [06:53<02:40,  1.86it/s][A
Evaluation loop:  72%|███████▏  | 775/1073 [06:53<02:51,  1.74it/s][A
Evaluation loop:  72%|███████▏  | 776/1073 [06:54<02:50,  1.74it/s][A
Evaluation loop:  72%|███████▏  | 777/1073 [06:54<02:44,  1.80it/s][A
Evaluation loop:  73%|███████▎  | 778/1073 [06:55<02:41,  1.83it/s][A
Evaluation loop:  73%|███████▎  | 779/1073 [06:55<02:44,  1.79it/s][A
Evaluation loop:  73%|███████▎  | 780/1073 [06:56<02:41,  1.82it/s][A
Evaluation loop:  73%|███████▎  | 781/1073 [06:57<02:51,  1.70it/s][A
Evaluation loop:  73%|███████▎  | 782/1073 [06:57<02:48,  1.73it/s][A
Evaluation loop:  73%|███████▎  | 783/1073 [06:58<02:42,  1.78it/s][A
Evaluation loop:  73%|███████▎  | 784/1073 [06:58<02:38,  1.82it/s][A
Evaluation loop:  73%|███████▎  | 785/1073 [06:59<02:36,  1.84it/s][A
Evaluation loop:  73%|███████▎  | 786/1073 [06:59<02:32,  1.88it/s][A
Evaluation loop:  73%|███████▎  | 787/1073 [07:00<02:34,  1.86it/s][A
Evaluation loop:  73%|███████▎  | 788/1073 [07:00<02:34,  1.84it/s][A
Evaluation loop:  74%|███████▎  | 789/1073 [07:01<02:34,  1.84it/s][A
Evaluation loop:  74%|███████▎  | 790/1073 [07:01<02:31,  1.87it/s][A
Evaluation loop:  74%|███████▎  | 791/1073 [07:02<02:43,  1.73it/s][A
Evaluation loop:  74%|███████▍  | 792/1073 [07:03<02:36,  1.80it/s][A
Evaluation loop:  74%|███████▍  | 793/1073 [07:03<02:34,  1.82it/s][A
Evaluation loop:  74%|███████▍  | 794/1073 [07:04<02:29,  1.86it/s][A
Evaluation loop:  74%|███████▍  | 795/1073 [07:04<02:28,  1.87it/s][A
Evaluation loop:  74%|███████▍  | 796/1073 [07:05<02:25,  1.91it/s][A
Evaluation loop:  74%|███████▍  | 797/1073 [07:05<02:25,  1.89it/s][A
Evaluation loop:  74%|███████▍  | 798/1073 [07:06<02:23,  1.92it/s][A
Evaluation loop:  74%|███████▍  | 799/1073 [07:06<02:31,  1.80it/s][A
Evaluation loop:  75%|███████▍  | 800/1073 [07:07<02:31,  1.80it/s][A
Evaluation loop:  75%|███████▍  | 801/1073 [07:07<02:29,  1.82it/s][A
Evaluation loop:  75%|███████▍  | 802/1073 [07:08<02:29,  1.81it/s][A
Evaluation loop:  75%|███████▍  | 803/1073 [07:09<02:27,  1.83it/s][A
Evaluation loop:  75%|███████▍  | 804/1073 [07:09<02:22,  1.89it/s][A
Evaluation loop:  75%|███████▌  | 805/1073 [07:10<02:22,  1.88it/s][A
Evaluation loop:  75%|███████▌  | 806/1073 [07:10<02:20,  1.91it/s][A
Evaluation loop:  75%|███████▌  | 807/1073 [07:11<02:20,  1.89it/s][A
Evaluation loop:  75%|███████▌  | 808/1073 [07:11<02:19,  1.91it/s][A
Evaluation loop:  75%|███████▌  | 809/1073 [07:12<02:18,  1.91it/s][A
Evaluation loop:  75%|███████▌  | 810/1073 [07:12<02:21,  1.86it/s][A
Evaluation loop:  76%|███████▌  | 811/1073 [07:13<02:18,  1.89it/s][A
Evaluation loop:  76%|███████▌  | 812/1073 [07:13<02:16,  1.91it/s][A
Evaluation loop:  76%|███████▌  | 813/1073 [07:14<02:14,  1.93it/s][A
Evaluation loop:  76%|███████▌  | 814/1073 [07:14<02:12,  1.95it/s][A
Evaluation loop:  76%|███████▌  | 815/1073 [07:15<02:11,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 816/1073 [07:15<02:10,  1.96it/s][A
Evaluation loop:  76%|███████▌  | 817/1073 [07:16<02:14,  1.91it/s][A
Evaluation loop:  76%|███████▌  | 818/1073 [07:16<02:14,  1.90it/s][A
Evaluation loop:  76%|███████▋  | 819/1073 [07:17<02:11,  1.93it/s][A
Evaluation loop:  76%|███████▋  | 820/1073 [07:17<02:11,  1.92it/s][A
Evaluation loop:  77%|███████▋  | 821/1073 [07:18<02:11,  1.92it/s][A
Evaluation loop:  77%|███████▋  | 822/1073 [07:18<02:09,  1.94it/s][A
Evaluation loop:  77%|███████▋  | 823/1073 [07:19<02:08,  1.94it/s][A
Evaluation loop:  77%|███████▋  | 824/1073 [07:19<02:08,  1.93it/s][A
Evaluation loop:  77%|███████▋  | 825/1073 [07:20<02:08,  1.93it/s][A
Evaluation loop:  77%|███████▋  | 826/1073 [07:20<02:06,  1.95it/s][A
Evaluation loop:  77%|███████▋  | 827/1073 [07:21<02:10,  1.88it/s][A
Evaluation loop:  77%|███████▋  | 828/1073 [07:22<02:09,  1.89it/s][A
Evaluation loop:  77%|███████▋  | 829/1073 [07:22<02:08,  1.90it/s][A
Evaluation loop:  77%|███████▋  | 830/1073 [07:23<02:09,  1.88it/s][A
Evaluation loop:  77%|███████▋  | 831/1073 [07:23<02:07,  1.90it/s][A
Evaluation loop:  78%|███████▊  | 832/1073 [07:24<02:05,  1.92it/s][A
Evaluation loop:  78%|███████▊  | 833/1073 [07:24<02:16,  1.76it/s][A
Evaluation loop:  78%|███████▊  | 834/1073 [07:25<02:11,  1.82it/s][A
Evaluation loop:  78%|███████▊  | 835/1073 [07:25<02:11,  1.81it/s][A
Evaluation loop:  78%|███████▊  | 836/1073 [07:26<02:08,  1.84it/s][A
Evaluation loop:  78%|███████▊  | 837/1073 [07:26<02:13,  1.76it/s][A
Evaluation loop:  78%|███████▊  | 838/1073 [07:27<02:09,  1.81it/s][A
Evaluation loop:  78%|███████▊  | 839/1073 [07:28<02:14,  1.74it/s][A
Evaluation loop:  78%|███████▊  | 840/1073 [07:28<02:09,  1.80it/s][A
Evaluation loop:  78%|███████▊  | 841/1073 [07:29<02:07,  1.82it/s][A
Evaluation loop:  78%|███████▊  | 842/1073 [07:29<02:05,  1.85it/s][A
Evaluation loop:  79%|███████▊  | 843/1073 [07:30<02:02,  1.87it/s][A
Evaluation loop:  79%|███████▊  | 844/1073 [07:30<02:02,  1.86it/s][A
Evaluation loop:  79%|███████▉  | 845/1073 [07:31<02:01,  1.88it/s][A
Evaluation loop:  79%|███████▉  | 846/1073 [07:31<02:02,  1.86it/s][A
Evaluation loop:  79%|███████▉  | 847/1073 [07:32<02:00,  1.87it/s][A
Evaluation loop:  79%|███████▉  | 848/1073 [07:32<02:01,  1.85it/s][A
Evaluation loop:  79%|███████▉  | 849/1073 [07:33<01:59,  1.87it/s][A
Evaluation loop:  79%|███████▉  | 850/1073 [07:33<01:58,  1.88it/s][A
Evaluation loop:  79%|███████▉  | 851/1073 [07:34<02:06,  1.75it/s][A
Evaluation loop:  79%|███████▉  | 852/1073 [07:35<02:03,  1.79it/s][A
Evaluation loop:  79%|███████▉  | 853/1073 [07:35<02:00,  1.83it/s][A
Evaluation loop:  80%|███████▉  | 854/1073 [07:36<01:58,  1.85it/s][A
Evaluation loop:  80%|███████▉  | 855/1073 [07:36<01:57,  1.85it/s][A
Evaluation loop:  80%|███████▉  | 856/1073 [07:37<02:00,  1.81it/s][A
Evaluation loop:  80%|███████▉  | 857/1073 [07:37<01:57,  1.83it/s][A
Evaluation loop:  80%|███████▉  | 858/1073 [07:38<01:56,  1.85it/s][A
Evaluation loop:  80%|████████  | 859/1073 [07:38<01:55,  1.85it/s][A
Evaluation loop:  80%|████████  | 860/1073 [07:39<01:53,  1.87it/s][A
Evaluation loop:  80%|████████  | 861/1073 [07:40<01:56,  1.83it/s][A
Evaluation loop:  80%|████████  | 862/1073 [07:40<01:55,  1.83it/s][A
Evaluation loop:  80%|████████  | 863/1073 [07:41<01:54,  1.84it/s][A
Evaluation loop:  81%|████████  | 864/1073 [07:41<01:52,  1.86it/s][A
Evaluation loop:  81%|████████  | 865/1073 [07:42<01:52,  1.85it/s][A
Evaluation loop:  81%|████████  | 866/1073 [07:42<02:00,  1.72it/s][A
Evaluation loop:  81%|████████  | 867/1073 [07:43<01:58,  1.74it/s][A
Evaluation loop:  81%|████████  | 868/1073 [07:43<01:54,  1.79it/s][A
Evaluation loop:  81%|████████  | 869/1073 [07:44<01:55,  1.76it/s][A
Evaluation loop:  81%|████████  | 870/1073 [07:45<01:52,  1.81it/s][A
Evaluation loop:  81%|████████  | 871/1073 [07:45<01:58,  1.70it/s][A
Evaluation loop:  81%|████████▏ | 872/1073 [07:46<01:54,  1.76it/s][A
Evaluation loop:  81%|████████▏ | 873/1073 [07:46<01:54,  1.74it/s][A
Evaluation loop:  81%|████████▏ | 874/1073 [07:47<01:59,  1.66it/s][A
Evaluation loop:  82%|████████▏ | 875/1073 [07:48<01:54,  1.73it/s][A
Evaluation loop:  82%|████████▏ | 876/1073 [07:48<01:50,  1.79it/s][A
Evaluation loop:  82%|████████▏ | 877/1073 [07:49<01:47,  1.83it/s][A
Evaluation loop:  82%|████████▏ | 878/1073 [07:49<01:44,  1.86it/s][A
Evaluation loop:  82%|████████▏ | 879/1073 [07:50<01:44,  1.85it/s][A
Evaluation loop:  82%|████████▏ | 880/1073 [07:50<01:41,  1.90it/s][A
Evaluation loop:  82%|████████▏ | 881/1073 [07:51<01:39,  1.93it/s][A
Evaluation loop:  82%|████████▏ | 882/1073 [07:51<01:46,  1.80it/s][A
Evaluation loop:  82%|████████▏ | 883/1073 [07:52<01:45,  1.81it/s][A
Evaluation loop:  82%|████████▏ | 884/1073 [07:52<01:42,  1.85it/s][A
Evaluation loop:  82%|████████▏ | 885/1073 [07:53<01:39,  1.89it/s][A
Evaluation loop:  83%|████████▎ | 886/1073 [07:53<01:38,  1.91it/s][A
Evaluation loop:  83%|████████▎ | 887/1073 [07:54<01:33,  1.98it/s][A
Evaluation loop:  83%|████████▎ | 888/1073 [07:54<01:30,  2.04it/s][A
Evaluation loop:  83%|████████▎ | 889/1073 [07:55<01:31,  2.01it/s][A
Evaluation loop:  83%|████████▎ | 890/1073 [07:55<01:40,  1.83it/s][A
Evaluation loop:  83%|████████▎ | 891/1073 [07:56<01:48,  1.68it/s][A
Evaluation loop:  83%|████████▎ | 892/1073 [07:57<01:52,  1.60it/s][A
Evaluation loop:  83%|████████▎ | 893/1073 [07:57<01:50,  1.62it/s][A
Evaluation loop:  83%|████████▎ | 894/1073 [07:58<01:45,  1.70it/s][A
Evaluation loop:  83%|████████▎ | 895/1073 [07:58<01:38,  1.81it/s][A
Evaluation loop:  84%|████████▎ | 896/1073 [07:59<01:39,  1.78it/s][A
Evaluation loop:  84%|████████▎ | 897/1073 [07:59<01:36,  1.83it/s][A
Evaluation loop:  84%|████████▎ | 898/1073 [08:00<01:42,  1.70it/s][A
Evaluation loop:  84%|████████▍ | 899/1073 [08:01<01:48,  1.60it/s][A
Evaluation loop:  84%|████████▍ | 900/1073 [08:02<01:50,  1.57it/s][A
Evaluation loop:  84%|████████▍ | 901/1073 [08:02<01:52,  1.53it/s][A
Evaluation loop:  84%|████████▍ | 902/1073 [08:03<01:45,  1.62it/s][A
Evaluation loop:  84%|████████▍ | 903/1073 [08:03<01:42,  1.66it/s][A
Evaluation loop:  84%|████████▍ | 904/1073 [08:04<01:44,  1.62it/s][A
Evaluation loop:  84%|████████▍ | 905/1073 [08:05<01:44,  1.61it/s][A
Evaluation loop:  84%|████████▍ | 906/1073 [08:05<01:38,  1.70it/s][A
Evaluation loop:  85%|████████▍ | 907/1073 [08:06<01:31,  1.82it/s][A
Evaluation loop:  85%|████████▍ | 908/1073 [08:06<01:28,  1.87it/s][A
Evaluation loop:  85%|████████▍ | 909/1073 [08:07<01:26,  1.90it/s][A
Evaluation loop:  85%|████████▍ | 910/1073 [08:07<01:27,  1.87it/s][A
Evaluation loop:  85%|████████▍ | 911/1073 [08:08<01:26,  1.88it/s][A
Evaluation loop:  85%|████████▍ | 912/1073 [08:08<01:24,  1.89it/s][A
Evaluation loop:  85%|████████▌ | 913/1073 [08:09<01:31,  1.76it/s][A
Evaluation loop:  85%|████████▌ | 914/1073 [08:09<01:27,  1.81it/s][A
Evaluation loop:  85%|████████▌ | 915/1073 [08:10<01:25,  1.85it/s][A
Evaluation loop:  85%|████████▌ | 916/1073 [08:10<01:24,  1.86it/s][A
Evaluation loop:  85%|████████▌ | 917/1073 [08:11<01:20,  1.93it/s][A
Evaluation loop:  86%|████████▌ | 918/1073 [08:11<01:17,  1.99it/s][A
Evaluation loop:  86%|████████▌ | 919/1073 [08:12<01:23,  1.83it/s][A
Evaluation loop:  86%|████████▌ | 920/1073 [08:13<01:20,  1.89it/s][A
Evaluation loop:  86%|████████▌ | 921/1073 [08:13<01:18,  1.94it/s][A
Evaluation loop:  86%|████████▌ | 922/1073 [08:13<01:16,  1.97it/s][A
Evaluation loop:  86%|████████▌ | 923/1073 [08:14<01:22,  1.82it/s][A
Evaluation loop:  86%|████████▌ | 924/1073 [08:15<01:26,  1.73it/s][A
Evaluation loop:  86%|████████▌ | 925/1073 [08:15<01:22,  1.80it/s][A
Evaluation loop:  86%|████████▋ | 926/1073 [08:16<01:18,  1.88it/s][A
Evaluation loop:  86%|████████▋ | 927/1073 [08:16<01:22,  1.76it/s][A
Evaluation loop:  86%|████████▋ | 928/1073 [08:17<01:25,  1.70it/s][A
Evaluation loop:  87%|████████▋ | 929/1073 [08:18<01:19,  1.81it/s][A
Evaluation loop:  87%|████████▋ | 930/1073 [08:18<01:16,  1.87it/s][A
Evaluation loop:  87%|████████▋ | 931/1073 [08:18<01:13,  1.93it/s][A
Evaluation loop:  87%|████████▋ | 932/1073 [08:19<01:12,  1.96it/s][A
Evaluation loop:  87%|████████▋ | 933/1073 [08:19<01:10,  1.99it/s][A
Evaluation loop:  87%|████████▋ | 934/1073 [08:20<01:09,  2.01it/s][A
Evaluation loop:  87%|████████▋ | 935/1073 [08:20<01:09,  1.99it/s][A
Evaluation loop:  87%|████████▋ | 936/1073 [08:21<01:08,  2.01it/s][A
Evaluation loop:  87%|████████▋ | 937/1073 [08:22<01:11,  1.90it/s][A
Evaluation loop:  87%|████████▋ | 938/1073 [08:22<01:08,  1.97it/s][A
Evaluation loop:  88%|████████▊ | 939/1073 [08:22<01:06,  2.01it/s][A
Evaluation loop:  88%|████████▊ | 940/1073 [08:23<01:06,  2.00it/s][A
Evaluation loop:  88%|████████▊ | 941/1073 [08:23<01:04,  2.04it/s][A
Evaluation loop:  88%|████████▊ | 942/1073 [08:24<01:03,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 943/1073 [08:24<01:03,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 944/1073 [08:25<01:02,  2.06it/s][A
Evaluation loop:  88%|████████▊ | 945/1073 [08:25<01:01,  2.08it/s][A
Evaluation loop:  88%|████████▊ | 946/1073 [08:26<01:02,  2.04it/s][A
Evaluation loop:  88%|████████▊ | 947/1073 [08:26<01:00,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 948/1073 [08:27<01:00,  2.07it/s][A
Evaluation loop:  88%|████████▊ | 949/1073 [08:27<00:58,  2.10it/s][A
Evaluation loop:  89%|████████▊ | 950/1073 [08:28<00:59,  2.07it/s][A
Evaluation loop:  89%|████████▊ | 951/1073 [08:28<00:58,  2.09it/s][A
Evaluation loop:  89%|████████▊ | 952/1073 [08:29<01:04,  1.89it/s][A
Evaluation loop:  89%|████████▉ | 953/1073 [08:29<01:01,  1.94it/s][A
Evaluation loop:  89%|████████▉ | 954/1073 [08:30<00:59,  2.00it/s][A
Evaluation loop:  89%|████████▉ | 955/1073 [08:30<00:59,  1.99it/s][A
Evaluation loop:  89%|████████▉ | 956/1073 [08:31<00:57,  2.03it/s][A
Evaluation loop:  89%|████████▉ | 957/1073 [08:31<00:57,  2.04it/s][A
Evaluation loop:  89%|████████▉ | 958/1073 [08:32<01:01,  1.87it/s][A
Evaluation loop:  89%|████████▉ | 959/1073 [08:32<00:58,  1.94it/s][A
Evaluation loop:  89%|████████▉ | 960/1073 [08:33<00:56,  1.99it/s][A
Evaluation loop:  90%|████████▉ | 961/1073 [08:34<01:01,  1.82it/s][A
Evaluation loop:  90%|████████▉ | 962/1073 [08:34<00:59,  1.85it/s][A
Evaluation loop:  90%|████████▉ | 963/1073 [08:35<00:57,  1.92it/s][A
Evaluation loop:  90%|████████▉ | 964/1073 [08:35<01:00,  1.81it/s][A
Evaluation loop:  90%|████████▉ | 965/1073 [08:36<00:58,  1.86it/s][A
Evaluation loop:  90%|█████████ | 966/1073 [08:36<00:55,  1.92it/s][A
Evaluation loop:  90%|█████████ | 967/1073 [08:37<00:58,  1.80it/s][A
Evaluation loop:  90%|█████████ | 968/1073 [08:37<00:55,  1.89it/s][A
Evaluation loop:  90%|█████████ | 969/1073 [08:38<00:52,  1.97it/s][A
Evaluation loop:  90%|█████████ | 970/1073 [08:38<00:52,  1.98it/s][A
Evaluation loop:  90%|█████████ | 971/1073 [08:39<00:54,  1.88it/s][A
Evaluation loop:  91%|█████████ | 972/1073 [08:39<00:51,  1.95it/s][A
Evaluation loop:  91%|█████████ | 973/1073 [08:40<00:49,  2.01it/s][A
Evaluation loop:  91%|█████████ | 974/1073 [08:40<00:49,  2.02it/s][A
Evaluation loop:  91%|█████████ | 975/1073 [08:41<00:48,  2.03it/s][A
