CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 23:11:35.324888: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 23:11:35.441316: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764627095.494115 1197535 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764627095.508699 1197535 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 23:11:35.611186: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  49%|████▊     | 521/1073 [02:47<03:56,  2.33it/s][A
Evaluation loop:  49%|████▊     | 522/1073 [02:47<03:55,  2.34it/s][A
Evaluation loop:  49%|████▊     | 523/1073 [02:48<03:55,  2.33it/s][A
Evaluation loop:  49%|████▉     | 524/1073 [02:48<03:53,  2.35it/s][A
Evaluation loop:  49%|████▉     | 525/1073 [02:49<03:53,  2.35it/s][A
Evaluation loop:  49%|████▉     | 526/1073 [02:49<03:51,  2.37it/s][A
Evaluation loop:  49%|████▉     | 527/1073 [02:50<03:50,  2.37it/s][A
Evaluation loop:  49%|████▉     | 528/1073 [02:50<03:49,  2.38it/s][A
Evaluation loop:  49%|████▉     | 529/1073 [02:50<03:48,  2.38it/s][A
Evaluation loop:  49%|████▉     | 530/1073 [02:51<03:48,  2.38it/s][A
Evaluation loop:  49%|████▉     | 531/1073 [02:51<03:49,  2.36it/s][A
Evaluation loop:  50%|████▉     | 532/1073 [02:52<03:47,  2.38it/s][A
Evaluation loop:  50%|████▉     | 533/1073 [02:52<03:48,  2.36it/s][A
Evaluation loop:  50%|████▉     | 534/1073 [02:53<03:47,  2.37it/s][A
Evaluation loop:  50%|████▉     | 535/1073 [02:53<03:47,  2.37it/s][A
Evaluation loop:  50%|████▉     | 536/1073 [02:53<03:48,  2.35it/s][A
Evaluation loop:  50%|█████     | 537/1073 [02:54<03:46,  2.36it/s][A
Evaluation loop:  50%|█████     | 538/1073 [02:54<03:48,  2.34it/s][A
Evaluation loop:  50%|█████     | 539/1073 [02:55<03:32,  2.51it/s][A
Evaluation loop:  50%|█████     | 540/1073 [02:55<03:37,  2.45it/s][A
Evaluation loop:  50%|█████     | 541/1073 [02:55<03:38,  2.43it/s][A
Evaluation loop:  51%|█████     | 542/1073 [02:56<03:41,  2.40it/s][A
Evaluation loop:  51%|█████     | 543/1073 [02:56<03:42,  2.38it/s][A
Evaluation loop:  51%|█████     | 544/1073 [02:57<03:20,  2.64it/s][A
Evaluation loop:  51%|█████     | 545/1073 [02:57<03:04,  2.86it/s][A
Evaluation loop:  51%|█████     | 546/1073 [02:57<02:51,  3.08it/s][A
Evaluation loop:  51%|█████     | 547/1073 [02:58<03:03,  2.86it/s][A
Evaluation loop:  51%|█████     | 548/1073 [02:58<02:50,  3.08it/s][A
Evaluation loop:  51%|█████     | 549/1073 [02:58<02:40,  3.26it/s][A
Evaluation loop:  51%|█████▏    | 550/1073 [02:58<02:58,  2.93it/s][A
Evaluation loop:  51%|█████▏    | 551/1073 [02:59<02:49,  3.09it/s][A
Evaluation loop:  51%|█████▏    | 552/1073 [02:59<02:50,  3.05it/s][A
Evaluation loop:  52%|█████▏    | 553/1073 [02:59<02:46,  3.13it/s][A
Evaluation loop:  52%|█████▏    | 554/1073 [03:00<02:35,  3.34it/s][A
Evaluation loop:  52%|█████▏    | 555/1073 [03:00<02:55,  2.96it/s][A
Evaluation loop:  52%|█████▏    | 556/1073 [03:00<02:42,  3.18it/s][A
Evaluation loop:  52%|█████▏    | 557/1073 [03:01<02:35,  3.32it/s][A
Evaluation loop:  52%|█████▏    | 558/1073 [03:01<02:30,  3.43it/s][A
Evaluation loop:  52%|█████▏    | 559/1073 [03:01<02:27,  3.48it/s][A
Evaluation loop:  52%|█████▏    | 560/1073 [03:01<02:26,  3.51it/s][A
Evaluation loop:  52%|█████▏    | 561/1073 [03:02<02:46,  3.08it/s][A
Evaluation loop:  52%|█████▏    | 562/1073 [03:02<02:36,  3.27it/s][A
Evaluation loop:  52%|█████▏    | 563/1073 [03:02<02:31,  3.38it/s][A
Evaluation loop:  53%|█████▎    | 564/1073 [03:03<02:48,  3.03it/s][A
Evaluation loop:  53%|█████▎    | 565/1073 [03:03<02:39,  3.18it/s][A
Evaluation loop:  53%|█████▎    | 566/1073 [03:03<02:33,  3.31it/s][A
Evaluation loop:  53%|█████▎    | 567/1073 [03:04<02:25,  3.49it/s][A
Evaluation loop:  53%|█████▎    | 568/1073 [03:04<02:45,  3.06it/s][A
Evaluation loop:  53%|█████▎    | 569/1073 [03:04<02:33,  3.28it/s][A
Evaluation loop:  53%|█████▎    | 570/1073 [03:05<02:25,  3.46it/s][A
Evaluation loop:  53%|█████▎    | 571/1073 [03:05<02:20,  3.58it/s][A
Evaluation loop:  53%|█████▎    | 572/1073 [03:05<02:17,  3.65it/s][A
Evaluation loop:  53%|█████▎    | 573/1073 [03:05<02:14,  3.71it/s][A
Evaluation loop:  53%|█████▎    | 574/1073 [03:06<02:12,  3.76it/s][A
Evaluation loop:  54%|█████▎    | 575/1073 [03:06<02:12,  3.77it/s][A
Evaluation loop:  54%|█████▎    | 576/1073 [03:06<02:09,  3.83it/s][A
Evaluation loop:  54%|█████▍    | 577/1073 [03:06<02:07,  3.88it/s][A
Evaluation loop:  54%|█████▍    | 578/1073 [03:07<02:10,  3.80it/s][A
Evaluation loop:  54%|█████▍    | 579/1073 [03:07<02:10,  3.78it/s][A
Evaluation loop:  54%|█████▍    | 580/1073 [03:07<02:09,  3.80it/s][A
Evaluation loop:  54%|█████▍    | 581/1073 [03:07<02:11,  3.74it/s][A
Evaluation loop:  54%|█████▍    | 582/1073 [03:08<02:10,  3.78it/s][A
Evaluation loop:  54%|█████▍    | 583/1073 [03:08<02:12,  3.71it/s][A
Evaluation loop:  54%|█████▍    | 584/1073 [03:08<02:10,  3.76it/s][A
Evaluation loop:  55%|█████▍    | 585/1073 [03:08<02:09,  3.77it/s][A
Evaluation loop:  55%|█████▍    | 586/1073 [03:09<02:11,  3.69it/s][A
Evaluation loop:  55%|█████▍    | 587/1073 [03:09<02:12,  3.65it/s][A
Evaluation loop:  55%|█████▍    | 588/1073 [03:09<02:11,  3.69it/s][A
Evaluation loop:  55%|█████▍    | 589/1073 [03:10<02:11,  3.68it/s][A
Evaluation loop:  55%|█████▍    | 590/1073 [03:10<02:09,  3.72it/s][A
Evaluation loop:  55%|█████▌    | 591/1073 [03:10<02:09,  3.71it/s][A
Evaluation loop:  55%|█████▌    | 592/1073 [03:10<02:09,  3.72it/s][A
Evaluation loop:  55%|█████▌    | 593/1073 [03:11<02:09,  3.71it/s][A
Evaluation loop:  55%|█████▌    | 594/1073 [03:11<02:08,  3.73it/s][A
Evaluation loop:  55%|█████▌    | 595/1073 [03:11<02:07,  3.75it/s][A
Evaluation loop:  56%|█████▌    | 596/1073 [03:12<02:27,  3.24it/s][A
Evaluation loop:  56%|█████▌    | 597/1073 [03:12<02:24,  3.29it/s][A
Evaluation loop:  56%|█████▌    | 598/1073 [03:12<02:19,  3.41it/s][A
Evaluation loop:  56%|█████▌    | 599/1073 [03:12<02:19,  3.40it/s][A
Evaluation loop:  56%|█████▌    | 600/1073 [03:13<02:14,  3.51it/s][A
Evaluation loop:  56%|█████▌    | 601/1073 [03:13<02:13,  3.55it/s][A
Evaluation loop:  56%|█████▌    | 602/1073 [03:13<02:30,  3.13it/s][A
Evaluation loop:  56%|█████▌    | 603/1073 [03:14<02:23,  3.27it/s][A
Evaluation loop:  56%|█████▋    | 604/1073 [03:14<02:17,  3.41it/s][A
Evaluation loop:  56%|█████▋    | 605/1073 [03:14<02:13,  3.49it/s][A
Evaluation loop:  56%|█████▋    | 606/1073 [03:14<02:10,  3.58it/s][A
Evaluation loop:  57%|█████▋    | 607/1073 [03:15<02:06,  3.68it/s][A
Evaluation loop:  57%|█████▋    | 608/1073 [03:15<02:04,  3.72it/s][A
Evaluation loop:  57%|█████▋    | 609/1073 [03:15<02:02,  3.79it/s][A
Evaluation loop:  57%|█████▋    | 610/1073 [03:15<02:02,  3.79it/s][A
Evaluation loop:  57%|█████▋    | 611/1073 [03:16<02:07,  3.64it/s][A
Evaluation loop:  57%|█████▋    | 612/1073 [03:16<02:08,  3.58it/s][A
Evaluation loop:  57%|█████▋    | 613/1073 [03:16<02:05,  3.67it/s][A
Evaluation loop:  57%|█████▋    | 614/1073 [03:17<02:04,  3.68it/s][A
Evaluation loop:  57%|█████▋    | 615/1073 [03:17<02:21,  3.24it/s][A
Evaluation loop:  57%|█████▋    | 616/1073 [03:17<02:16,  3.35it/s][A
Evaluation loop:  58%|█████▊    | 617/1073 [03:18<02:11,  3.48it/s][A
Evaluation loop:  58%|█████▊    | 618/1073 [03:18<02:08,  3.53it/s][A
Evaluation loop:  58%|█████▊    | 619/1073 [03:18<02:05,  3.61it/s][A
Evaluation loop:  58%|█████▊    | 620/1073 [03:18<02:03,  3.65it/s][A
Evaluation loop:  58%|█████▊    | 621/1073 [03:19<02:02,  3.68it/s][A
Evaluation loop:  58%|█████▊    | 622/1073 [03:19<02:02,  3.67it/s][A
Evaluation loop:  58%|█████▊    | 623/1073 [03:19<02:01,  3.71it/s][A
Evaluation loop:  58%|█████▊    | 624/1073 [03:19<02:00,  3.73it/s][A
Evaluation loop:  58%|█████▊    | 625/1073 [03:20<02:01,  3.68it/s][A
Evaluation loop:  58%|█████▊    | 626/1073 [03:20<02:19,  3.19it/s][A
Evaluation loop:  58%|█████▊    | 627/1073 [03:20<02:13,  3.33it/s][A
Evaluation loop:  59%|█████▊    | 628/1073 [03:21<02:10,  3.41it/s][A
Evaluation loop:  59%|█████▊    | 629/1073 [03:21<02:10,  3.40it/s][A
Evaluation loop:  59%|█████▊    | 630/1073 [03:21<02:24,  3.07it/s][A
Evaluation loop:  59%|█████▉    | 631/1073 [03:22<02:35,  2.84it/s][A
Evaluation loop:  59%|█████▉    | 632/1073 [03:22<02:32,  2.90it/s][A
Evaluation loop:  59%|█████▉    | 633/1073 [03:22<02:29,  2.94it/s][A
Evaluation loop:  59%|█████▉    | 634/1073 [03:23<02:27,  2.98it/s][A
Evaluation loop:  59%|█████▉    | 635/1073 [03:23<02:31,  2.89it/s][A
Evaluation loop:  59%|█████▉    | 636/1073 [03:23<02:40,  2.73it/s][A
Evaluation loop:  59%|█████▉    | 637/1073 [03:24<02:36,  2.79it/s][A
Evaluation loop:  59%|█████▉    | 638/1073 [03:24<02:31,  2.87it/s][A
Evaluation loop:  60%|█████▉    | 639/1073 [03:25<02:41,  2.69it/s][A
Evaluation loop:  60%|█████▉    | 640/1073 [03:25<02:27,  2.93it/s][A
Evaluation loop:  60%|█████▉    | 641/1073 [03:25<02:25,  2.98it/s][A
Evaluation loop:  60%|█████▉    | 642/1073 [03:25<02:23,  3.01it/s][A
Evaluation loop:  60%|█████▉    | 643/1073 [03:26<02:20,  3.06it/s][A
Evaluation loop:  60%|██████    | 644/1073 [03:26<02:30,  2.86it/s][A
Evaluation loop:  60%|██████    | 645/1073 [03:27<02:25,  2.95it/s][A
Evaluation loop:  60%|██████    | 646/1073 [03:27<02:35,  2.74it/s][A
Evaluation loop:  60%|██████    | 647/1073 [03:27<02:33,  2.77it/s][A
Evaluation loop:  60%|██████    | 648/1073 [03:28<02:27,  2.87it/s][A
Evaluation loop:  60%|██████    | 649/1073 [03:28<02:28,  2.86it/s][A
Evaluation loop:  61%|██████    | 650/1073 [03:28<02:37,  2.68it/s][A
Evaluation loop:  61%|██████    | 651/1073 [03:29<02:43,  2.59it/s][A
Evaluation loop:  61%|██████    | 652/1073 [03:29<02:37,  2.67it/s][A
Evaluation loop:  61%|██████    | 653/1073 [03:30<02:33,  2.74it/s][A
Evaluation loop:  61%|██████    | 654/1073 [03:30<02:27,  2.84it/s][A
Evaluation loop:  61%|██████    | 655/1073 [03:30<02:19,  2.99it/s][A
Evaluation loop:  61%|██████    | 656/1073 [03:30<02:16,  3.06it/s][A
Evaluation loop:  61%|██████    | 657/1073 [03:31<02:11,  3.15it/s][A
Evaluation loop:  61%|██████▏   | 658/1073 [03:31<02:24,  2.88it/s][A
Evaluation loop:  61%|██████▏   | 659/1073 [03:32<02:32,  2.71it/s][A
Evaluation loop:  62%|██████▏   | 660/1073 [03:32<02:37,  2.62it/s][A
Evaluation loop:  62%|██████▏   | 661/1073 [03:32<02:25,  2.83it/s][A
Evaluation loop:  62%|██████▏   | 662/1073 [03:33<02:22,  2.89it/s][A
Evaluation loop:  62%|██████▏   | 663/1073 [03:33<02:30,  2.73it/s][A
Evaluation loop:  62%|██████▏   | 664/1073 [03:33<02:26,  2.80it/s][A
Evaluation loop:  62%|██████▏   | 665/1073 [03:34<02:23,  2.85it/s][A
Evaluation loop:  62%|██████▏   | 666/1073 [03:34<02:30,  2.70it/s][A
Evaluation loop:  62%|██████▏   | 667/1073 [03:34<02:24,  2.82it/s][A
Evaluation loop:  62%|██████▏   | 668/1073 [03:35<02:20,  2.88it/s][A
Evaluation loop:  62%|██████▏   | 669/1073 [03:35<02:17,  2.94it/s][A
Evaluation loop:  62%|██████▏   | 670/1073 [03:35<02:13,  3.01it/s][A
Evaluation loop:  63%|██████▎   | 671/1073 [03:36<02:13,  3.02it/s][A
Evaluation loop:  63%|██████▎   | 672/1073 [03:36<02:13,  3.00it/s][A
Evaluation loop:  63%|██████▎   | 673/1073 [03:36<02:23,  2.79it/s][A
Evaluation loop:  63%|██████▎   | 674/1073 [03:37<02:18,  2.88it/s][A
Evaluation loop:  63%|██████▎   | 675/1073 [03:37<02:16,  2.92it/s][A
Evaluation loop:  63%|██████▎   | 676/1073 [03:37<02:12,  3.00it/s][A
Evaluation loop:  63%|██████▎   | 677/1073 [03:38<02:08,  3.09it/s][A
Evaluation loop:  63%|██████▎   | 678/1073 [03:38<02:07,  3.10it/s][A
Evaluation loop:  63%|██████▎   | 679/1073 [03:38<02:06,  3.11it/s][A
Evaluation loop:  63%|██████▎   | 680/1073 [03:39<02:06,  3.10it/s][A
Evaluation loop:  63%|██████▎   | 681/1073 [03:39<02:04,  3.15it/s][A
Evaluation loop:  64%|██████▎   | 682/1073 [03:39<02:14,  2.90it/s][A
Evaluation loop:  64%|██████▎   | 683/1073 [03:40<02:12,  2.95it/s][A
Evaluation loop:  64%|██████▎   | 684/1073 [03:40<02:23,  2.72it/s][A
Evaluation loop:  64%|██████▍   | 685/1073 [03:41<02:28,  2.61it/s][A
Evaluation loop:  64%|██████▍   | 686/1073 [03:41<02:21,  2.74it/s][A
Evaluation loop:  64%|██████▍   | 687/1073 [03:41<02:18,  2.80it/s][A
Evaluation loop:  64%|██████▍   | 688/1073 [03:42<02:11,  2.93it/s][A
Evaluation loop:  64%|██████▍   | 689/1073 [03:42<02:09,  2.97it/s][A
Evaluation loop:  64%|██████▍   | 690/1073 [03:42<02:18,  2.77it/s][A
Evaluation loop:  64%|██████▍   | 691/1073 [03:43<02:13,  2.86it/s][A
Evaluation loop:  64%|██████▍   | 692/1073 [03:43<02:08,  2.96it/s][A
Evaluation loop:  65%|██████▍   | 693/1073 [03:43<02:08,  2.95it/s][A
Evaluation loop:  65%|██████▍   | 694/1073 [03:44<02:03,  3.07it/s][A
Evaluation loop:  65%|██████▍   | 695/1073 [03:44<01:58,  3.18it/s][A
Evaluation loop:  65%|██████▍   | 696/1073 [03:44<01:54,  3.30it/s][A
Evaluation loop:  65%|██████▍   | 697/1073 [03:44<01:55,  3.24it/s][A
Evaluation loop:  65%|██████▌   | 698/1073 [03:45<01:55,  3.24it/s][A
Evaluation loop:  65%|██████▌   | 699/1073 [03:45<01:55,  3.25it/s][A
Evaluation loop:  65%|██████▌   | 700/1073 [03:45<02:00,  3.09it/s][A
Evaluation loop:  65%|██████▌   | 701/1073 [03:46<02:02,  3.05it/s][A
Evaluation loop:  65%|██████▌   | 702/1073 [03:46<02:00,  3.09it/s][A
Evaluation loop:  66%|██████▌   | 703/1073 [03:46<02:00,  3.07it/s][A
Evaluation loop:  66%|██████▌   | 704/1073 [03:47<02:01,  3.05it/s][A
Evaluation loop:  66%|██████▌   | 705/1073 [03:47<02:09,  2.83it/s][A
Evaluation loop:  66%|██████▌   | 706/1073 [03:47<02:04,  2.96it/s][A
Evaluation loop:  66%|██████▌   | 707/1073 [03:48<01:58,  3.08it/s][A
Evaluation loop:  66%|██████▌   | 708/1073 [03:48<02:07,  2.86it/s][A
Evaluation loop:  66%|██████▌   | 709/1073 [03:48<01:58,  3.07it/s][A
Evaluation loop:  66%|██████▌   | 710/1073 [03:49<01:51,  3.26it/s][A
Evaluation loop:  66%|██████▋   | 711/1073 [03:49<01:46,  3.41it/s][A
Evaluation loop:  66%|██████▋   | 712/1073 [03:49<01:46,  3.40it/s][A
Evaluation loop:  66%|██████▋   | 713/1073 [03:50<01:46,  3.38it/s][A
Evaluation loop:  67%|██████▋   | 714/1073 [03:50<01:43,  3.45it/s][A
Evaluation loop:  67%|██████▋   | 715/1073 [03:50<01:48,  3.30it/s][A
Evaluation loop:  67%|██████▋   | 716/1073 [03:50<01:48,  3.31it/s][A
Evaluation loop:  67%|██████▋   | 717/1073 [03:51<01:47,  3.31it/s][A
Evaluation loop:  67%|██████▋   | 718/1073 [03:51<01:47,  3.30it/s][A
Evaluation loop:  67%|██████▋   | 719/1073 [03:51<01:56,  3.03it/s][A
Evaluation loop:  67%|██████▋   | 720/1073 [03:52<01:56,  3.04it/s][A
Evaluation loop:  67%|██████▋   | 721/1073 [03:52<01:53,  3.11it/s][A
Evaluation loop:  67%|██████▋   | 722/1073 [03:52<02:01,  2.90it/s][A
Evaluation loop:  67%|██████▋   | 723/1073 [03:53<01:54,  3.07it/s][A
Evaluation loop:  67%|██████▋   | 724/1073 [03:53<01:55,  3.03it/s][A
Evaluation loop:  68%|██████▊   | 725/1073 [03:53<01:50,  3.14it/s][A
Evaluation loop:  68%|██████▊   | 726/1073 [03:54<01:49,  3.16it/s][A
Evaluation loop:  68%|██████▊   | 727/1073 [03:54<01:47,  3.22it/s][A
Evaluation loop:  68%|██████▊   | 728/1073 [03:54<01:46,  3.24it/s][A
Evaluation loop:  68%|██████▊   | 729/1073 [03:55<01:43,  3.31it/s][A
Evaluation loop:  68%|██████▊   | 730/1073 [03:55<01:55,  2.98it/s][A
Evaluation loop:  68%|██████▊   | 731/1073 [03:55<01:55,  2.95it/s][A
Evaluation loop:  68%|██████▊   | 732/1073 [03:56<02:05,  2.73it/s][A
Evaluation loop:  68%|██████▊   | 733/1073 [03:56<02:09,  2.62it/s][A
Evaluation loop:  68%|██████▊   | 734/1073 [03:57<02:13,  2.53it/s][A
Evaluation loop:  68%|██████▊   | 735/1073 [03:57<02:16,  2.47it/s][A
Evaluation loop:  69%|██████▊   | 736/1073 [03:57<02:18,  2.43it/s][A
Evaluation loop:  69%|██████▊   | 737/1073 [03:58<02:18,  2.42it/s][A
Evaluation loop:  69%|██████▉   | 738/1073 [03:58<02:11,  2.54it/s][A
Evaluation loop:  69%|██████▉   | 739/1073 [03:59<02:13,  2.50it/s][A
Evaluation loop:  69%|██████▉   | 740/1073 [03:59<02:20,  2.37it/s][A
Evaluation loop:  69%|██████▉   | 741/1073 [04:00<02:21,  2.35it/s][A
Evaluation loop:  69%|██████▉   | 742/1073 [04:00<02:11,  2.51it/s][A
Evaluation loop:  69%|██████▉   | 743/1073 [04:00<02:14,  2.45it/s][A
Evaluation loop:  69%|██████▉   | 744/1073 [04:01<02:15,  2.43it/s][A
Evaluation loop:  69%|██████▉   | 745/1073 [04:01<02:16,  2.41it/s][A
Evaluation loop:  70%|██████▉   | 746/1073 [04:02<02:07,  2.57it/s][A
Evaluation loop:  70%|██████▉   | 747/1073 [04:02<01:59,  2.72it/s][A
Evaluation loop:  70%|██████▉   | 748/1073 [04:02<02:03,  2.64it/s][A
Evaluation loop:  70%|██████▉   | 749/1073 [04:03<01:56,  2.77it/s][A
Evaluation loop:  70%|██████▉   | 750/1073 [04:03<01:50,  2.93it/s][A
Evaluation loop:  70%|██████▉   | 751/1073 [04:03<01:53,  2.83it/s][A
Evaluation loop:  70%|███████   | 752/1073 [04:04<01:50,  2.92it/s][A
Evaluation loop:  70%|███████   | 753/1073 [04:04<01:47,  2.97it/s][A
Evaluation loop:  70%|███████   | 754/1073 [04:04<01:46,  3.00it/s][A
Evaluation loop:  70%|███████   | 755/1073 [04:05<01:44,  3.03it/s][A
Evaluation loop:  70%|███████   | 756/1073 [04:05<01:45,  2.99it/s][A
Evaluation loop:  71%|███████   | 757/1073 [04:05<01:43,  3.06it/s][A
Evaluation loop:  71%|███████   | 758/1073 [04:05<01:42,  3.09it/s][A
Evaluation loop:  71%|███████   | 759/1073 [04:06<01:44,  3.00it/s][A
Evaluation loop:  71%|███████   | 760/1073 [04:06<01:43,  3.04it/s][A
Evaluation loop:  71%|███████   | 761/1073 [04:06<01:40,  3.11it/s][A
Evaluation loop:  71%|███████   | 762/1073 [04:07<01:43,  3.02it/s][A
Evaluation loop:  71%|███████   | 763/1073 [04:07<01:39,  3.10it/s][A
Evaluation loop:  71%|███████   | 764/1073 [04:07<01:41,  3.06it/s][A
Evaluation loop:  71%|███████▏  | 765/1073 [04:08<01:39,  3.10it/s][A
Evaluation loop:  71%|███████▏  | 766/1073 [04:08<01:39,  3.07it/s][A
Evaluation loop:  71%|███████▏  | 767/1073 [04:09<01:48,  2.82it/s][A
Evaluation loop:  72%|███████▏  | 768/1073 [04:09<01:40,  3.04it/s][A
Evaluation loop:  72%|███████▏  | 769/1073 [04:09<01:37,  3.10it/s][A
Evaluation loop:  72%|███████▏  | 770/1073 [04:10<01:46,  2.85it/s][A
Evaluation loop:  72%|███████▏  | 771/1073 [04:10<01:43,  2.93it/s][A
Evaluation loop:  72%|███████▏  | 772/1073 [04:10<01:45,  2.85it/s][A
Evaluation loop:  72%|███████▏  | 773/1073 [04:11<01:41,  2.97it/s][A
Evaluation loop:  72%|███████▏  | 774/1073 [04:11<01:40,  2.99it/s][A
Evaluation loop:  72%|███████▏  | 775/1073 [04:11<01:44,  2.85it/s][A
Evaluation loop:  72%|███████▏  | 776/1073 [04:12<01:42,  2.90it/s][A
Evaluation loop:  72%|███████▏  | 777/1073 [04:12<01:40,  2.93it/s][A
Evaluation loop:  73%|███████▎  | 778/1073 [04:12<01:44,  2.83it/s][A
Evaluation loop:  73%|███████▎  | 779/1073 [04:13<01:41,  2.90it/s][A
Evaluation loop:  73%|███████▎  | 780/1073 [04:13<01:33,  3.13it/s][A
Evaluation loop:  73%|███████▎  | 781/1073 [04:13<01:29,  3.25it/s][A
Evaluation loop:  73%|███████▎  | 782/1073 [04:13<01:29,  3.24it/s][A
Evaluation loop:  73%|███████▎  | 783/1073 [04:14<01:32,  3.13it/s][A
Evaluation loop:  73%|███████▎  | 784/1073 [04:14<01:29,  3.22it/s][A
Evaluation loop:  73%|███████▎  | 785/1073 [04:14<01:30,  3.17it/s][A
Evaluation loop:  73%|███████▎  | 786/1073 [04:15<01:25,  3.35it/s][A
Evaluation loop:  73%|███████▎  | 787/1073 [04:15<01:24,  3.40it/s][A
Evaluation loop:  73%|███████▎  | 788/1073 [04:15<01:23,  3.43it/s][A
Evaluation loop:  74%|███████▎  | 789/1073 [04:16<01:19,  3.59it/s][A
Evaluation loop:  74%|███████▎  | 790/1073 [04:16<01:16,  3.68it/s][A
Evaluation loop:  74%|███████▎  | 791/1073 [04:16<01:25,  3.32it/s][A
Evaluation loop:  74%|███████▍  | 792/1073 [04:17<01:33,  3.00it/s][A
Evaluation loop:  74%|███████▍  | 793/1073 [04:17<01:26,  3.23it/s][A
Evaluation loop:  74%|███████▍  | 794/1073 [04:17<01:21,  3.43it/s][A
Evaluation loop:  74%|███████▍  | 795/1073 [04:17<01:28,  3.15it/s][A
Evaluation loop:  74%|███████▍  | 796/1073 [04:18<01:24,  3.29it/s][A
Evaluation loop:  74%|███████▍  | 797/1073 [04:18<01:20,  3.41it/s][A
Evaluation loop:  74%|███████▍  | 798/1073 [04:18<01:19,  3.45it/s][A
Evaluation loop:  74%|███████▍  | 799/1073 [04:19<01:19,  3.44it/s][A
Evaluation loop:  75%|███████▍  | 800/1073 [04:19<01:29,  3.04it/s][A
Evaluation loop:  75%|███████▍  | 801/1073 [04:19<01:26,  3.15it/s][A
Evaluation loop:  75%|███████▍  | 802/1073 [04:19<01:20,  3.37it/s][A
Evaluation loop:  75%|███████▍  | 803/1073 [04:20<01:18,  3.43it/s][A
Evaluation loop:  75%|███████▍  | 804/1073 [04:20<01:17,  3.47it/s][A
Evaluation loop:  75%|███████▌  | 805/1073 [04:20<01:15,  3.57it/s][A
Evaluation loop:  75%|███████▌  | 806/1073 [04:21<01:13,  3.65it/s][A
Evaluation loop:  75%|███████▌  | 807/1073 [04:21<01:11,  3.73it/s][A
Evaluation loop:  75%|███████▌  | 808/1073 [04:21<01:11,  3.72it/s][A
Evaluation loop:  75%|███████▌  | 809/1073 [04:21<01:09,  3.78it/s][A
Evaluation loop:  75%|███████▌  | 810/1073 [04:22<01:12,  3.65it/s][A
Evaluation loop:  76%|███████▌  | 811/1073 [04:22<01:22,  3.17it/s][A
Evaluation loop:  76%|███████▌  | 812/1073 [04:22<01:19,  3.28it/s][A
Evaluation loop:  76%|███████▌  | 813/1073 [04:23<01:16,  3.42it/s][A
Evaluation loop:  76%|███████▌  | 814/1073 [04:23<01:13,  3.53it/s][A
Evaluation loop:  76%|███████▌  | 815/1073 [04:23<01:10,  3.65it/s][A
Evaluation loop:  76%|███████▌  | 816/1073 [04:23<01:14,  3.46it/s][A
Evaluation loop:  76%|███████▌  | 817/1073 [04:24<01:13,  3.49it/s][A
